comment,noun,adj,verb
허류ㅠㅠㅠㅠㅠ이런컨셉을 뭐라하져ㅠㅠㅠ???너무 제취향인데ㅠㅠ언니 진짜 너무 멋있고 예쁘고 다해ㅠㅠ❤❤❤브금이며 필터며 스페인어며 인테리어까지 완벽 그자체ㅠㅠ😍😍😍,"['컨셉', '취향', '언니', '진짜', '다해', '브금', '필터', '스페인어', '인테리어', '완벽', '자체']","['멋있다', '예쁘다']","['헐다', '뭐라다']"
내가 재생속도를 빠르게 해놨나 하고 확인하고 봤어요 ㅋㅋㅋㅋㅋ 스페인어 제대로 처음 들어봐서 그런지 한국말이랑 다르게 엄청 빠르게 느껴지네요!!!!,"['재생', '속도', '확인', '스페인어', '제대로', '처음', '한국말']","['빠르다', '그렇다', '다르다', '빠르다']","['하다', '하다', '보다', '들다', '보다', '느껴지다']"
언니 재업 해주시느라 너무 수고하셨어용💜한별님의 영상은 항상 심심풀이로 보는 단순 비디오가 아니라 진짜 작품을 감상하는 기분 ㅠ ㅠ🥰🥰이번 영상은 처음 보는 자막 덕에 분위기도 뭔가 조용한 서양 영화 보면서 힐링하는 기분💜항상 감사해요 코로나 바이러스 이기는 행복 바이러스 전파 해주셔서💜💜,"['언니', '재업', '수고', '한별', '영상', '항상', '심심', '풀이', '단순', '비디오', '진짜', '작품', '감상', '기분', '이번', '영상', '처음', '자막', '덕', '분위기', '뭔가', '서양', '영화', '힐링', '기분', '항상', '코로나', '바이러스', '행복', '바이러스', '전파']","['아니다', '조용하다']","['해주다', '하다', '보다', '하다', '보다', '보다', '하다', '감사하다', '이기다', '해주다']"
와 한별언니 진짜 저 이런 스타일 너무 좋아하는데ㅠㅠㅠㅠ 너무너무너무 취저 당해버렸어요ㅠㅠㅠ 썸네일만 보구 무슨 영화인줄 알았잖아요... 이대로 영화 처럼 시리즈 하나 내주시면 몇백번이고 돌려볼거같아유ㅠㅠㅠ 진짜 영상 만드느라 너무 고생하셨겠어요 다들! 영상 퀄리티부터 뭐 세심한거 하나하나까지 안좋은게 없습니다❤️❤️ 정말 너무영상미 좋아요!❤️ 앞으로도 이런 스타일로 영상더 찍어주세요! 그때까지 이거 다시 돌려볼께요😍,"['한별', '진짜', '스타일', '취저', '썸네일', '보구', '무슨', '영화인', '줄', '영화', '처럼', '시리즈', '하나', '진짜', '영상', '고생', '영상', '퀄리티', '세심', '하나', '하나', '은', '정말', '무영', '상미', '스타일', '영상', '그때', '다시']","['이렇다', '좋아하다', '당하다', '같다', '안좋다', '없다', '좋다', '이렇다']","['오다', '버리다', '알다', '내주다', '돌리다', '보다', '만들다', '하다', '들다', '찍다', '돌리다', '보다']"
영상 느낌 뭔가 로마의 휴일같은 영화 그런 느낌이야 대박 너무 좋아 ㅠㅠㅠㅠㅠ,"['영상', '느낌', '뭔가', '로마', '휴일', '영화', '느낌', '대박']","['같다', '그렇다', '좋다']",[]
아니 고전영화아니냐구요..영상미 무엇입니까 넘 조아요ㅠㅠㅠㅠㅠㅠㅠㅠㅠ,"['영화', '상미', '무엇', '입']","['아니다', '아니다', '좋다']",['넘다']
와우내 한별님이랑 디렉터님 고생한게 팍팍느껴져서 광고도 다 봤습니다. ( 제 나름 우쭈쭈 입니다. 광고로 돈쭐나세요),"['와우', '한별', '디렉터', '고생', '게', '광고', '나름', '우쭈쭈', '광고', '돈쭐나세']",['이다'],"['느껴지다', '보다']"
진짜 불끄고 잘준비 다하고 보고있는데 너무너무 힐링되는 느낌♡♡♡진짜 스페인 영화 보는 것 같아요 아 언니 사랑해♡♡♡♡♡♡♡♡♡♡,"['진짜', '불', '준비', '다', '힐링', '느낌', '진짜', '스페인', '영화', '언니', '사랑']",['같다'],"['끄다', '자다', '보다', '되다', '보다', '하다']"
와미쳤다ㅜ 살짝 떨어지는 화질도 컨셉에 한몫하는듯ㅠㅠㅠㅠㅠ언니 이컨텐츠 찰떡이예요 진짜...,"['살짝', '화질', '컨셉', '한몫', '언니', '컨텐츠', '찰떡', '진짜']",['미치다'],"['오다', '떨어지다', '하다']"
"헣ㅎ.... 너무 완벽해서 아무말도 안나온다.. 그냥 짧고 굵게 놀람의 연속이에요ㅠㅠㅠㅜㅠㅜ 세상 사람들 다 우리 언니 이쁘고 능력있는거 알았으면....... 이렇게 집중해서 본 광고는 처음인데, 투명한 제형의 크림 너무 필요하구 찾고있던거라 바로 구매하러 달려나가는 중🥰","['말', '그냥', '놀람', '연속', '세상', '사람', '우리', '언니', '능력', '집중', '광고', '처음', '형', '크림', '바로', '구매', '중']","['완벽하다', '짧다', '굵다', '이쁘다', '있다', '투명하다', '필요하다']","['허다', '나오다', '알다', '하다', '보다', '찾다', '하다', '달다', '나가다']"
세상에..저를 하녀로 고용해주세요ㅠㅜㅠㅜㅠㅠ,"['세상', '하녀', '고용']",[],['해주다']
This is the first time i’ve seen such content on youtube and I love it!,[],[],[]
뭐야 프리미엄회원인데 왜 광고뜨지?했어요ㅋㅋㅋㅋㅋㅋㅋ 언니 스페인어할때 목소리 완전매력적이에요😍,"['프리미엄', '회원', '광고', '언니', '스페인어', '목소리', '완전', '매력']",[],"['뜨다', '하다', '하다']"
와 언니 너무 고급져여ㅠ스페인어 하나도 모르지만 발음 완전 좋고😻,"['언니', '고급', '스페인어', '하나', '발음', '완전']",['좋다'],"['오다', '지다', '모르다']"
정말 한별누님이 장편소설 스페인어로 읽어주몬 잠 솔솔솔오겠다,"['정말', '누님', '장편소설', '스페인어', '몬', '잠', '솔솔', '솔']",[],"['읽다', '오다']"
넷플 종이의 집 보는 기분이야 ㅠㅠㅠㅠ 스페인어 하는거 너무 멋져요 짱👍🏻👍🏻,"['넷플', '종이', '집', '기분', '스페인어', '짱']",['멋지다'],"['보다', '하다']"
정말 신경 많이 쓰고 최선을 다 한 영상이라는 게 느껴져요. 영상 퀄리티에 구독자로서 아주 만족합니다.👍,"['정말', '신경', '최선', '영상', '게', '영상', '퀄리티', '독자', '로서', '아주']",['만족하다'],"['쓰다', '하다', '느껴지다']"
"와,,,이게 무슨 광고야 그냥 영화잖아요 언니ㅠㅠ너무 멋진거 아니냐규","['무슨', '광고', '그냥', '영화', '언니', '규']","['멋지다', '아니다']","['오다', '잖다']"
I love this concept ❤️,[],[],[]
아니 ㅋㅋㅋㅋㅋㅋ 마지막 진짜 자막재질 너무 킬링포인트에요 720p의 화질도 빈티지를 노린건가요? 참 좋네요,"['마지막', '진짜', '자막', '재질', '킬링', '포인트', '화질', '빈티', '가요']","['아니다', '좋다']","['지르다', '노리다', '차다']"
ㄹㅇ외국 고전영화 or 고전광고 보는 느낌...컨셉도 편집도 오지고 지리고 렛잇고 나죽고 하는 미친 광고네요 스페인어로 더빙하신것도 신의 한수인듯ㅠㅠㅠㅠ와 진짜 저 울어요..ㅠ,"['외국', '영화', '광고', '느낌', '컨셉', '편집', '오지', '지리', '렛잇고', '광고', '스페인어', '더빙', '신의', '한수인', '듯', '진짜']",['미치다'],"['보다', '죽다', '하다', '하다', '오다', '울다']"
불펌× 2차가공 보고 터졌네요ㅋㅋㅋㅋㅋㅋ 쓸데없이 디테일살아있어 ㅋㅋㅋ,"['불펌', '차', '가공', '보고', '디테', '살']",['있다'],['터지다']
영화 도입부 주인공의 일상 같아요ㅠㅜㅠㅠ 으흑 진짜 최고!!ㅠㅜㅠ,"['영화', '도입', '부', '주인공', '일상', '진짜', '최고']",['같다'],[]
뭐야......언니 솔직히 말해요..유튜브는 취미고 본업이 공주죠?,"['언니', '말', '유튜브', '취미', '본업', '공주']",['솔직하다'],['하다']
"Cuando cai en cuenta de que entendia lo que decia me emocione mucho, hablas muy bien el español ♡ me encantan tus videos",[],[],[]
아 ㅁㅊ 영상미도 미쳤는데 스페인어 진짜 도란 개머싯어 이 언니ㅠ 하 한별님 진짜너무너무첵오 사랑해요ㅠㅠㅠㅠㅠㅠ❤️❤️,"['영상', '미도', '스페인어', '진짜', '도란', '개머싯어', '언니', '한별', '진짜', '첵오', '사랑']",['미치다'],['하다']
신선하고 새로워서 좋구 공주님 같아서 좋구 진짜 외국 광고?보는 기분이라 신나서 리듬타면서 봤어용😍😍😍😍😍 영상 촬영하시느라 고생하셨습니당❣,"['공주', '진짜', '외국', '광고', '기분', '영상', '촬영', '고생']","['신선하다', '새롭다', '좋다', '같다', '좋다', '신나다']","['보다', '리듬타다', '보다', '하다', '하다']"
와 언니 썸네일보고 우와 외국모델 광곤가봐 했는데ㅠㅠㅠㅠㅠㅠㅠㅠ사란해요 언니의 지적인 느낌 너무 럽유,"['언니', '썸네일', '보고', '외국', '모델', '광곤', '해', '언니', '지적', '느낌', '럽유']",[],"['오다', '가보다', '하다', '사다']"
와....한별님의 혼을 갈아놓은 영화네 영화..ㅠㅠ 너무 감사하게 눈 행복 귀 행복하며 봤습니다ㅠ,"['한별', '혼', '영화', '영화', '눈', '행복', '귀']",['행복하다'],"['오다', '갈다', '감사하다', '보다']"
하.... 진짜 미친퀄리티의 영상이다 이건 ㅠㅠㅠㅠㅠㅠㅠㅠ 이렇게 광고해주는 유튜버가 어딨어.. 한별언니ㅣ뿐.. 언니 체고..🤍,"['진짜', '퀄리티', '영상', '광고', '유튜버', '한별', '뿐', '언니', '체고']",['미치다'],"['해주다', '어딨다']"
할 고전영화 느낌에 스페인어라니 인테리어도 너무 예뻐요ㅠㅠㅠㅓ,"['영화', '느낌', '스페인어', '인테리어']",['예쁘다'],['하다']
아ㅎㅎ 어쩐지 아까 화분에서 끊겨서 의아했는데 뒷부분이 잘린거였네요 인트로(?) 너무 예뻐요 영상 색감도 너무 예쁘고 언니는 말할 것도 없고💗💗,"['어쩐지', '화분', '의아', '부분', '인트', '영상', '색감', '언니', '말']","['아깝다', '예쁘다', '예쁘다', '없다']","['끊기다', '하다', '잘리다', '하다']"
와...이게머야...컨셉 미쵸따ㅠㅠㅠㅠㅠㅠㅠ한별님 옷스타일도 미쳤고 배경도 필터도 미쳤는데 스페인어에 심쿵사..ㅠㅠㅠㅠㅠㅠ옛날 디즈니 영화같은 느낌 너무 좋자너..♡♡♡♡♡,"['게머', '컨셉', '한별', '옷', '스타일', '배경', '필터', '스페인어', '심쿵사', '옛날', '디즈니', '영화', '느낌']","['밉다', '미치다', '미치다', '같다', '좋다']","['오다', '따다']"
우왕 ㅠㅠㅠㅠ 한별님 진짜 ㅠㅠㅠㅠ 너무 너무 예쁘고 고급스럽고 ㅠㅠㅠㅠㅠ 짱이에요 ㅠㅠㅠㅠㅠㅠ 😭😭,"['우왕', '한별', '진짜', '짱']","['예쁘다', '고급스럽다']",[]
"언니넘 고생하셨어요ㅜㅅㅜ
이렇게 이쁘고 고급지고 정보력까지 뿜뿜하고 언니의 스페인어로 귀르가즘까지 완벽그자체의 영상👍👍💜💜","['언니', '고생', '고급', '지고', '정보', '뿜뿜', '언니', '스페인어', '귀르가즘', '완벽', '자체', '영상']",['이쁘다'],"['넘다', '하다']"
언니 이쯤되면 1960년대 갬성 갈아넣은 영화 한편 제작 가즈아. 주연은 언니가 합시다. 이 정도면 영화 한편 제작해줘야 합니다.,"['언니', '이쯤', '성', '영화', '한편', '제작', '가즈', '주연', '언니', '정도', '영화', '한편', '제작']",[],"['되다', '개다', '넣다', '하다', '해주다', '하다']"
3:12 손을... 너무 쫘아아악 펼치심,"['손', '쫘', '아악', '심']",[],['펼치다']
예뻐옄!!! 얼른 맥이나 구찌같은 유명브랜드와도 콜라보하셨으면 합니당❤,"['예뻐옄', '얼른', '맥', '구찌', '유명', '브랜드', '콜라보']",['같다'],"['하다', '하다']"
아니 진짜 무슨 광고같아....한별님 짱...,"['진짜', '무슨', '광고', '한별', '짱']","['아니다', '같다']",[]
백설공주 느낌난다... 분위기 취저❣❣,"['백설공주', '느낌', '분위기', '취저']",[],['나다']
컨셉 진짜 독보적이다 .. 광고주? 협찬 해주는 사람 완전 뿌듯할듯 .. ㅠㅠ,"['컨셉', '진짜', '독보', '광고주', '협찬', '사람', '완전']",['뿌듯하다'],['해주다']
한별님 영상 다 좋지만 이번꺼 레전드다아😭 스페인어로 말하는거 이렇게 멋있을 일?😭😭 영상 색감도 미쳤어요ㅠㅠㅠㅠ 분위기 어쩔꺼야 ㅠ 게다가 한별님 미모에 나우럭 ㅠㅠㅠ 이번 영상 최고ㅠㅠㅠㅠㅠ,"['한별', '영상', '이번', '레전드', '스페인어', '말', '영상', '색감', '분위기', '게다가', '한별', '미모', '우럭', '이번', '영상', '최고']","['좋다', '멋있다', '미치다']","['하다', '끄다']"
중세 공주는 이렇게 세안했을 거에요ㅜㅜㅜㅜ 진짜 영상미도 대박 스페인어 발음도 대박...😭😭😭😭,"['중세', '공주', '세안', '진짜', '영상', '미도', '대박', '스페인어', '발음', '대박']",[],['하다']
진짜 인생걸작이다 지렸다❤ 한별최고,"['진짜', '인생', '걸작', '최고']",[],['지리다']
이걸 이제야보다니.... 육아중이라😭 영화한편보는거 같아요🎥,"['걸', '이제야', '니', '육아', '영화', '한편']",['같다'],['보다']
컨셉 진짜 미쳣구요 ...  한별님 진짜 제 취향 어떻게 아시고 💕,"['컨셉', '진짜', '미쳣구', '한별', '진짜', '취향', '아시']",['어떻다'],[]
이거 외국 영화인줄 알고 ㅋㅋㅋㅋㅋㅋㅋ와 이사람 한별님 진짜 닮앗다 생각함 ㅠㅠ,"['외국', '영화인', '줄', '알', '사람', '한별', '진짜', '생각', '함']",[],"['오다', '닮다']"
언니 ㅜㅠㅜㅜㅠㅜㅠㅠㅜ 미쳤다 이 느낌 이 감성으로 또 영상 올려주세요 계속 올려주세요 세에상에나 스페인어가 넘 고급져요ㅠㅠㅜㅠㅜㅜ😍😍😍😍😍💕💕,"['언니', '느낌', '감성', '영상', '계속', '세', '상', '스페인어', '고급']",['미치다'],"['올려주다', '올려주다', '넘다', '지다']"
언니 이거 넷플에 나올 것 같애여........ 이런 영상을 공짜로 보다니 영광입니다!!!,"['언니', '넷플', '애', '영상', '공짜', '영광']","['같다', '이렇다', '이다']","['나오다', '보다']"
와 이거 뭐야ㅜㅜ,[],[],['오다']
한별님이 최고야.. 반박 시 어쩔!,"['한별', '최고', '반박', '시']",[],[]
와 진심 내가 뭘 본거지.. 이거 이렇게 공짜로 봐도 되나요..? 극장에서 상영하면 보러갈게요...,"['진심', '뭘', '거지', '공짜', '극장', '상영']",[],"['오다', '보다', '되다', '하다', '보다', '갈다']"
언니 진짜로 영화 하나 찍어야ㅑ돼ㅜㅜㅠㅠㅜㅠ 빈티지 중세 이런거 너무 잘어울려요 완전 귀티나🤭🤭❤️❤️❤️,"['언니', '진짜', '영화', '하나', '빈티', '중세', '완전', '티나']",['이렇다'],"['찍다', '돼다', '어울리다']"
"스페인스러운 분위기와 스페인어 나레이션인데 프랑스 영화스러운 이유는 무엇일까요?ㅎㅎ 
영상 너무 고급져요😍","['스페인', '분위기', '스페인어', '나레이션', '프랑스', '영화', '이유', '무엇', '영상', '고급']",[],"['이다', '지다']"
"미쳤따 ㅠㅠㅠㅠ 언니 진짜 영화 한편 본거 같아요❤️❤️❤️❤️ 목소리도 간질간질, 사근사근 너무 좋아요 ❤️❤️ 영상 보는동안  순간 저도 1960년대인줄,, 이런 영상너무 좋아요 :)","['언니', '진짜', '영화', '한편', '목소리', '사근', '영상', '동안', '순간', '영상']","['미치다', '같다', '좋다', '이렇다', '좋다']","['따다', '보다', '보다']"
와 진짜 최고다...드디어 한국에도 이런영상이ㅜㅜㅜㅜ❤️,"['진짜', '최고다', '한국', '영상']",[],['오다']
우와 진짜 영화보는 기분 ㅜㅜㅜ 역시 한별님 유튜브를 뒤집어놓으셨다!!,"['진짜', '화보', '기분', '역시', '한별', '유튜브']",[],['뒤지다']
"Such a beautiful video, sunny dahye brings me here❤️❤️❤️",[],[],[]
언니 나 너무 설레 저런 컨셉 사랑해요 진짜 ㅠ 미친 너무 조아악 ㅠㅠㅠㅠㅠㅠㅠ 제발 더 줘요 더만든거있죠 아니까 얼른 ㅠㅠㅠㅠ,"['언니', '저런', '컨셉', '사랑', '진짜', '아악', '제발', '얼른']","['설레다', '미치다', '아니다']","['하다', '주다', '만들다']"
진짜 레전드다ㅠㅠㅠㅠㅠㅠㅠㅠ,"['진짜', '레전드']",[],[]
