comment,noun,adj,verb
"도입부부터 제 눈을 사로잡는 ~~ 인형 전시장!!
텅 빈 집 보여주셨었는데 넘 예쁘게 꽉꽉 채우셨네요 >.<","['도입', '부', '눈', '인형', '전시장', '텅', '빈', '집']",['예쁘다'],"['사로자다', '보여주다', '넘다', '채우다']"
"도입부부터 제 눈을 사로잡는 ~~ 인형 전시장!!
텅 빈 집 보여주셨었는데 넘 예쁘게 꽉꽉 채우셨네요 >.<","['도입', '부', '눈', '인형', '전시장', '텅', '빈', '집']",['예쁘다'],"['사로자다', '보여주다', '넘다', '채우다']"
인트로만 봤는데 벌써 시끄러워요ㅋㅋㅋㅋ 언니 항상 밝은 에너지 줘서 고마워요 !! 잘보고갑니다❤️❤️🥰,"['인트로', '벌써', '언니', '항상', '에너지']","['시끄럽다', '고맙다']","['보다', '밝다', '주다', '보다', '가다']"
"쨔미언니!!ㅋㅋㅋㅋ인테리어얘기에 다 오빵빵님 얘기만 나오는뎅ㅋㅋㅋㅋ저기 오빵빵님이 다 인테리어 하신거 아니죵???!?!?!??!ㅋㅋㅋㅋ인테리어영상 엄청나게 기다렸잖아용!다음 영상도 기대할게용~><♡
아무리 봐도 우리 쨔미언니 리액션은 너무 귀여우쎵♡
조화요~~ㅋㅋㅋㅋ언니 성공했다!☆♡☆♡☆♡
5월 1일 쨔미언니 HAPPY BIRTHDAY!!!미리미리
강아지들도 자주 보여줘용ㅠ","['쨔미언', '인테리어', '얘기', '빵빵', '얘기', '뎅', '저기', '빵빵', '인테리어', '아니죵', '인테리어', '영상', '다음', '영상', '우리', '쨔미언', '리액션', '여우', '쎵', '조화', '언니', '쨔미언', '미리', '미리', '강아지', '자주']","['엄청나다', '기대하다', '성공하다']","['나오다', '하다', '기다리다', '보다', '보여주다']"
언니 진짜 보고 싶었어요 ㅠㅠㅠㅠ 오랜만이에용 😭❤️❤️,"['언니', '진짜', '보고', '만이']",[],['싶다']
"헉... 인트로에 나온 별이 인형 너무 예뻐요오ㅠㅜㅜ
역시 인테리어 너무 잘하세네용! 집 너무 예뻐요ㅠㅠ","['인트로', '별', '인형', '역시', '인테리어', '집']","['예쁘다', '예쁘다']","['나오다', '하다']"
와 언니 제가 본 집중에 젤 이뻐요 인테리어 최고다 진짜 ㅜㅜㅜ♥💙💜 정리하느라 진짜 고생많으셨구 이쁜 집에서 늘 행복하세용~~~~,"['언니', '집중', '젤', '인테리어', '최고다', '진짜', '정리', '진짜', '고생', '집']","['이쁘다', '많다', '이쁘다', '행복하다']","['오다', '보다', '하다']"
"언니ㅜㅜㅜㅜ 
왜 이제 나타나여ㅜㅜ
언니랑 친구하고 집놀러갈래여 ㅋㅋㅋㅋㅋㅋㅋ","['언니', '이제', '언니', '친구', '집', '갈래']",[],"['나타나다', '놀다']"
언니 진짜 너무 𓅿𓂭다렸어요ㅜㅜㅜㅜ,"['언니', '진짜']",[],['다리다']
"아니...~~짜미님!!
집이 윤짜미 언니 처럼 이렇게 이쁘면 어떻해요~~!!
깜짝 놀랐네..!!","['짜미', '집', '짜미', '언니', '처럼', '해', '깜짝']","['아니다', '이쁘다']",['놀라다']
"헐 쨔미언니 5만때 부터 봤는데ㅠㅠㅠ벌써ㅠㅠㅠ98만명ㅠㅠ
언니 성공했땨ㅠㅠ언니 항상 파이팅!!","['쨔미언', '부터', '벌써', '언니', '땨', '언니', '항상', '파이팅']",['성공하다'],"['헐다', '보다']"
와 진짜 너무이쁘다.. 살맛나겠다ㅜㅜ,"['진짜', '살맛']",['이쁘다'],"['오다', '겠다']"
와 온니 대바규ㅠ❤️❤️❤️❤️❤️완전 이쁘게 잘 꾸며졌어요ㅠㅠ센스쟁이😝❤️❤️❤️,"['온', '대박', '완전', '센스']",['이쁘다'],"['오다', '자다', '꾸미다']"
언니 오랬동안 영상 안올려서 걱정했쟈냐요ㅠㅠ,"['언니', '랬', '동안', '영상', '걱정', '쟈']",[],"['올리다', '하다']"
와 오래 걸리만 했다 한달이 넘나 길었습니다ㅠㅠㅠㅠ 와 인테리어 너무 내 취향이다 대박이다 ㅎㅎㅎㅎ,"['달이', '인테리어', '취향', '대박']",['길다'],"['오다', '걸리다', '하다', '넘다', '오다']"
와.... 진짜 놀러가고싶다 ㅠㅠㅠ,['진짜'],[],"['오다', '놀다', '가다']"
서랍장 이름 쉬펠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,"['서랍', '이름', '쉬펠']",[],[]
집 너무 이뻐여ㅜㅜㅜㅜㅜㅜㅜ,['집'],['이쁘다'],[]
이렇게 끊기 있기 없기~~궁금하다궁금하다 ㅠㅠ그리고 수납의 여왕이네요 애쓰셨어요 ~~~,"['수납', '여왕']","['있다', '없다', '궁금하다', '궁금하다']","['끊기다', '애쓰다']"
대박대박 언니 집 개이뻐용 ㅠㅠㅜ 우리 아부지 사업성공하시면 저기가자고 쫄라야겠네요😂,"['대박', '대박', '언니', '집', '개', '우리', '아부지', '사업', '저기', '자고', '쫄']","['이쁘다', '성공하다']",['겠다']
"으앙우ㅠㅠㅠㅠㅠ 보고싶었어요퓨ㅠㅠㅠ 언니 진짜 저도 언젠가 저렇게 라탄+화이트로 인테리어 하고 싶어요 완전 워너비,,,💕 진짜 예쁘게 잘 꾸미셨네요!! 화장품 정리도 ㅋㅋㅌㅌㅋ 그런데 추억의 화장품이 뭘까요?? 담에 스튜디오방 화장품 소개도 해주세요💕","['욮', '언니', '진짜', '화이트', '인테리어', '완전', '워', '너비', '진짜', '화장품', '정리', '추억', '화장품', '뭘', '담', '스튜디오', '방', '화장품', '소개']",['예쁘다'],"['보다', '타다', '하다', '싶다', '자다', '꾸미다', '끄다', '해주다']"
2편도 기대됩니다.ㅋㅋㅋㅋㅋ빨리돌아와요ㅜㅜ,"['편도', '기대']",[],"['되다', '돌아오다']"
꺄 1등이다 언니 집 너무 예뻐요ㅠㅠㅠㅠ,"['꺄', '언니', '집']",['예쁘다'],[]
"언니~~보고싶어용♡♡
집 너무 멋있구!!!!진짜 너무 귀여윤 짜미언니 사룽해유٩(♥︎ε♥︎)۶","['언니', '집', '진짜', '짜미', '사룽해유']",['멋있다'],['보다']
맘마할때 바로 쳐다보는거 신기하기도하고 너무 귀여워... 💜💜,"['맘마', '바로', '신기하', '기도']",['귀엽다'],"['하다', '쳐다보다']"
8:32 언니가 제일 이뻐ㅇㅕ...,"['언니', '제일']",['이쁘다'],[]
언니 오늘 옷 너무 이뻐요.. 뀌염 ㅠㅠㅠ,"['언니', '오늘', '옷', '뀌염']",['이쁘다'],[]
와 진짜 셀프인테리어 본것중에 레전드다.... 언니 대박이에요 ;-;,"['진짜', '셀프', '인테리어', '레전드', '언니', '대박']",[],['오다']
"언니 진짜로 성공해따ㅠ
이제 진짜 꽃길걷자!!","['언니', '진짜', '이제', '진짜', '꽃길']",['성공하다'],"['따다', '걷다']"
드디어 돌아오셨군요ㅠㅠ 걱정 했잖아용ㅠㅠ 재밌는 영상들 앞으로 많이 올려주세요 응원 할께요!!~💕,"['걱정', '영상', '응원']",['재밌다'],"['돌아오다', '하다', '올려주다', '하다']"
언니 너무 오랜만이야ㅠㅠㅠㅠㅠㅠㅠ,"['언니', '만이']",[],[]
"오늘도 영상 잘보겠습니다
짜랑해요ㅠㅠ❤","['오늘', '영상', '해']",[],['보다']
너무 예뻐요ㅜㅜㅜㅜㅠ,[],['예쁘다'],[]
언니ㅜㅠㅠㅠ 넘 보고 싶었어요..퓨ㅠㅠㅠㅠㅠ,"['언니', '보고', '퓨']",[],"['넘다', '싶다']"
헐...언니 너무 예뻐요ㅠㅠ,['언니'],['예쁘다'],['헐다']
언니 영상편집공간에 의자정보 너무 궁금해요ㅠㅠㅠ,"['언니', '영상편집', '공간', '의자', '정보']",['궁금하다'],[]
"윤짜미님 너무 이쁘고 귀여우세요♥♥
진짜 엄청 좋아해여ㅠㅠ
ㅠㅠ힘들었겠어유ㅠㅠ!화이팅!!!","['짜미', '진짜', '화이팅']","['이쁘다', '귀엽다', '좋아하다', '힘들다']",[]
와 진짜 보고싶었는데 바빳구나 울언니!!! 집 너무 예뻐요ㅠㅠ 나 울억 ㅠㅠ 언니 진짜 이제 행복만하자❤,"['진짜', '바빳구', '언니', '집', '억', '언니', '진짜', '이제', '행복', '하자']",['예쁘다'],"['오다', '보다']"
언니는 집소개하는 것도 웃겨요.. ㅋㅋㅋㅋㅋㅋㅋ세상에 맥시멀리즘이 정리가 된다는 걸 알았습니다!!! 대단해요!!!,"['언니', '집', '소개', '세상', '맥시멀', '리즘', '정리', '걸']",['대단하다'],"['웃기다', '되다', '알다']"
쨔미언니 진짜 너무 기다렸어요ㅠㅠ,"['쨔미언', '진짜']",[],['기다리다']
너무 오랜만이잖아여 언냐ㅠㅠㅠ 진짜 많이 생각하고 인테리어 한게 보이네요 고생 많으셨어용😘 저런 집에 살면 매일 나에게 선물을 주는 기분일 거 같아요~ 2편도  기대기대😋🥰,"['만이', '언', '진짜', '생각', '인테리어', '게', '고생', '저런', '집', '살', '매일', '선물', '기분', '편도']","['많다', '같다']","['잖다', '보이다', '주다', '기대다']"
오아 언니ㅠㅠ 이제 스튜디오에서 꼭 연말에 베스트 앤 워스트 찍어주시구 탑10으로 찍어주쪠욤!!!❤️❤️❤️,"['언니', '이제', '스튜디오', '꼭', '연말', '베스트', '앤', '워스트', '탑', '쪠욤']",[],"['오다', '찍다', '찍다']"
와 언니 ㅠㅠㅠㅠㅠ 집이랑언니랑 찰떡!!! 너무 이뻐요 ❤️❤️,"['언니', '집', '언니', '찰떡']",['이쁘다'],['오다']
"15:40 헐.. 진ㅉr 너무 깔쌈ㅎrㄷ6 ,,, ㅉ6ㅉ6맨,,","['진', '쌈', '맨']",[],"['헐다', '깔다']"
"영상 초반때 집도 작은 걸로 알고 있는데... 진짜 언니 출세했다....
내가 괜히 눈물나네","['영상', '초반', '집도', '알', '진짜', '언니', '출세']","['작다', '있다']","['하다', '눈물나다']"
"짜미언니 영상 보고있는데 이모가 옆에서 소리만 듣고 박나래냐궄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
근데 짜미언니 영상이 안 올라와서 뭔 일 있나 했더니만ㅋㅋㅋㅋㅋ 언니 진쫘 성공했당ㅠㅠ","['짜미', '영상', '이모', '옆', '소리', '박나래', '짜미', '영상', '언니', '진쫘']","['있다', '성공하다']","['보다', '듣다', '올라오다', '하다']"
아 이언니 텐션 너무 사랑해ㅠㅠ,"['이언', '텐션', '사랑']",[],['하다']
"언니 진짜 기다렸어요 ㅠㅠ 진짜 집 너무 이뿌게 꾸미셨어요!
진짜로 고생하셨어요♡♡♡","['언니', '진짜', '진짜', '집', '진짜', '고생']",['이뿌다'],"['기다리다', '꾸미다', '하다']"
목빠지도록 기다렸어요 ㅠㅠㅠ 오눌 생일이시라구~ 생일 너무너무너무 축하드려요 온니!!! 오늘 하루 행복하고 즐겁고 건강하게 보내세요❤❤❤❤,"['목', '눌', '생일', '생일', '축하', '온', '오늘', '하루']","['시르다', '행복하다', '즐겁다', '건강하다']","['빠지다', '기다리다', '드리다', '보내다']"
"우리 언니 성공 했네ㅡ,,,,,, 따흐흐그흫 중딩 때 언니 영상 보기 시작했는데 벌써 멋찐  새터 오티 개강 없는 지옥의 대학생 1학년이 되었어요,,,,","['우리', '언니', '성공', '흐흐', '흫', '중딩', '언니', '영상', '보기', '시작', '벌써', '멋', '터', '티', '개강', '지옥', '대학생', '학년']",['없다'],"['하다', '따다', '하다', '찌다', '되어다']"
윤쨔미언니! 진짜 이사하느라 힘드셨을테데..이렇게 영상 바로 올려주셔서 감사합니다..ㅜㅜ,"['윤쨔미언', '진짜', '이사', '영상', '바로']",['힘들다'],"['하다', '올려주다', '감사하다']"
항상 기다렸어요ㅠㅠ 집너무 예뻐요ㅠㅠ,"['항상', '집']",['예쁘다'],['기다리다']
꺄~~ 언니 잘살아서 내가다 기쁘구만유~~ 언니 쨔식들이랑 항상 행복하자요~~(˵ ͡° ͜ʖ ͡°˵),"['꺄', '언니', '유', '언니', '쨔식들', '항상']","['기쁘다', '행복하다']","['잘살다', '내다']"
"언니 ㅜㅜㅜㅜ 보고싶었어!!! 💖💖💖 기다렸오!! 짜랑행!! 💖💖💖 
근대 언니 남편 하나는 진짜 잘뒀어. 촬영, 요리, 옷, 정리, 편집, 자상함, 그리고 언니를 완전히 이해하는 마음까지! 와 능력 개간지 ㅇㅈㅇㅈ?","['언니', '행', '근대', '언니', '남편', '하나', '진짜', '촬영', '요리', '옷', '정리', '편집', '언니', '이해', '마음', '능력', '개간']","['자상하다', '완전하다']","['보다', '기다리다', '두다', '하다', '오다']"
"와..... ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 언니 이사 축하해요❤️❤️
맥시멀리스트가 이룬거구나... ㅋㅋㅋㅋㅋ 영앤리치 ㅠㅠㅠㅜㅠ 집 너무 예뻐요","['언니', '이사', '축하', '맥시멀', '리스트', '앤', '리치', '집']",['예쁘다'],"['오다', '하다', '이루다']"
언니 귀걸이 귀여워 ㅋㅋㅋ,"['언니', '귀걸이']",['귀엽다'],[]
"으앙! 언니 너무 오랫만이에요!!!! 
15:02 수납장 너무 멋져ㅠㅠㅠㅠ 꿈의 수납장이에요.. 고생많으셨어여!!! 이제 앞으로도 언니 하고 싶은거 다 하구 살자!!!! 우리 부부가 응원할게욥💕💕💕","['언니', '만이', '수납', '꿈', '수납', '고생', '이제', '언니', '우리', '부부', '응원', '욥']","['멋지다', '많다']","['하다', '싶다', '하다', '살다', '하다']"
어우 진짜 큰집 꾸미시느라 수고하셨어요ㅋㅋㅋㅋㅋ!!! 그 집에서 꽃길만 걷자 🌷 🌷❤️❤️,"['어우', '진짜', '큰집', '수고', '집', '꽃길']",[],"['꾸미다', '하다', '걷다']"
6:05 언니 수미네 반찬 수미넴 커버 메이크업 고..?,"['언니', '수미', '반찬', '수미', '넴', '커버', '메이크업', '고']",[],[]
내가 태어난 년도에 사진을 찍으셨군아...ㅋㅋㅋㅋ,"['년도', '사진', '군']",[],"['태어나다', '찍다']"
아 언니이이ㅣㅜㅜㅠ 난 또 무슨 문제 있는줄 알았어용 이사 때문이라니 다행이고 펜트하우스 넘모 이뻐요 ㅠ❤️,"['언니', '이이', '난', '무슨', '문제', '이사', '때문', '다행', '펜트하우스']","['있다', '이쁘다']","['알다', '넘다']"
와..........집 진짜 대박이야ㅣ......... 언니진짜 스튜디오 진짜 정리한다고 고생하셨어요ㅠㅠㅠ 2편 진짜 너무 기대중임당!!,"['집', '진짜', '대박', '언니', '진짜', '스튜디오', '진짜', '정리', '고생', '편', '진짜', '중임']",[],"['오다', '하다', '하다']"
혼자 출연하시는데 오디오가 진짜 한 번도 빈 적이 없어욬ㅋㅋㅋㅋㅋ ㅠㅠ 대박 ㅠㅠ !!!,"['혼자', '출연', '오디오', '진짜', '빈', '적', '대박']",['없다'],"['하다', '하다']"
"언니!  집넘 예쀼다ㅠ
ㅋㅋ쨔미언니   ㅋㅋ2008년 제가태어난년도인데욬ㅋㅋ","['언니', '집', '예쀼', '쨔미언', '년도']",['같다'],['넘다']
미쳤다 미쳤어 언니 집 너무 넓고 인테리어 너무 이뻐요ㅜㅜㅜㅜㅜ 우리 언니가 이렇게나 큰 집에 사는 걸 보다니 성공했다 우리언니!!!!!!!!!!!,"['언니', '집', '인테리어', '우리', '언니', '집', '걸', '우리']","['미치다', '미치다', '넓다', '이쁘다', '이렇다', '성공하다']","['크다', '살다', '보다']"
헐헐헐ㅜㅜㅜ 한달을기다려씀돠ㅠㅡㅜ,"['달', '돠']",[],"['기다리다', '쓰다']"
"언냐~~~~기다렸엉💕💕💕💕
언니 출세 했네ㅎㅎ 좋은 집에 살고♥
부럽다 ㅎㅎ 앞으로 집에서 찍을 영상들이 기대된다구!","['언', '언니', '출세', '집', '살', '집', '찍', '영상', '기대']","['좋다', '부럽다']","['기다리다', '하다', '되다']"
"언니ㅜㅜ 완전 기다렸어요ㅜ
사랑합니당❤
오프닝만 봤는데 집 너무 예쁘네여😘","['언니', '완전', '사랑', '오프닝', '집']",['예쁘다'],"['기다리다', '하다', '보다']"
"아니 8:21 여기 나만 빵 터졌나 Hoxy,,?
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ","['여기', '빵']",['아니다'],['터지다']
쨔미언니 ㅠㅠㅠㅠㅠ 넘오랜만 ㅠㅠㅠ 인테리어 잘하셨네염 큐큐큐큐,"['쨔미언', '인테리어', '염', '큐']",[],"['넘다', '하다']"
진짜 인테리어 너무 이쁘고 맥심멀리스트 집에 끝판왕같다요ㅠㅠ 저두 맥심멀리스트로서 너무 부럽네요!!,"['진짜', '인테리어', '맥심', '리스트', '집', '끝판', '맥심', '멀리', '스트로']","['이쁘다', '멀다', '같다', '부럽다']",[]
언니 결혼한 년도가 저 태어난 해...,"['언니', '결혼', '년도', '해']",[],['태어나다']
"우와~~~~ 집 너무 예뻐요^^
화장품 엄청 많으시당~","['집', '화장품']","['예쁘다', '많다']",[]
진짜 인테리어 대박!!!! 쨔미님 자수성가한 모습 보니 너무 뿌듯하네요❣️쨔미님 덕분에 전 우울한 세월도 잘 견뎠는데 쨔미님이 힘들고 우울할때 힘이 되주고싶어요 항상 행복한 일만 가득하시길 힘든 일이 있어도 쨔식들과 쨔미님 응원하는 사람들이 많다는거 잊지말아주세요,"['진짜', '인테리어', '대박', '쨔미님', '자수', '성가', '모습', '쨔미님', '덕분', '세월', '쨔미님', '힘', '항상', '일만', '쨔식들', '쨔미님', '응원', '사람']","['뿌듯하다', '우울하다', '힘들다', '우울하다', '행복하다', '가득하다', '힘드다', '있다', '많다']","['보다', '자다', '견디다', '되다', '하다', '잊다']"
언니 기다렸어용ㅠㅠㅠㅠ사랑해요..❤❤,"['언니', '사랑']",[],"['기다리다', '하다']"
언닝 사랑해요!! 너무 기다려써요ㅜㅜ,"['언닝', '사랑']",[],"['하다', '기다리다', '써다']"
진짜 기다렸어요ㅠㅛㅛ,['진짜'],[],['기다리다']
"인테리어 진짜 내 스탈♡♡ 언니 성공 했네여 부럽다...
진짜 집도 넘넘 좋고 인테리어도 넘 예쁘고 언니는 더 예뻐요
예쁜 집에서 좋은 영상 많이 만들어주세요~♡♡","['인테리어', '진짜', '스탈', '언니', '성공', '진짜', '집도', '인테리어', '언니', '집', '영상']","['부럽다', '좋다', '예쁘다', '예쁘다', '예쁘다', '좋다']","['하다', '넘다', '넘다', '넘다', '만들다']"
