닉네임,댓글,좋아요수,날짜
아기토끼김도영원히사랑해,지금 다섯번째 보고있는데요 이 영상만 ... 도영이가 허리가 엄청 얇고 어깨는 넓어서 항상 어깨에 맞춰서 스타일리스트들이 입히더라구요... 핏 예쁘게 몸에 맞춘 옷들 보고싶어요 ㅠㅠ 수트 입을 때도 도영이는 어깨가 넓어서 어깨가 끼거나 아님 완전 큰 수트거나ㅠㅠㅠㅠ 일요일에 언니가 도영이 핏 맞고 예쁜거 입혀주시는 영상 올라오는거 보고싶어요......,108개,2020. 6. 2.
shou,"I love Doyoung smile, it's so bright",48개,2020. 6. 2.
ar,"Cannot stop smiling while watching, thank you for having them. They're so cute, this combination is really bring a lot of memories (such as NCT Night Night). Keep fighting #Jaehyun #Doyoung #Johnny. Stay healthy everyone - green heart :)",31개,2020. 6. 2.
noonecares,Doyoung is so cute all throughout the vid! I can’t keep my eyes off of him,45개,2020. 6. 2.
Lalayong,Doyoung here and there still explain abt NCT. what a Smart Man.,49개,2020. 6. 2.
박진짜,아 역시 괜히 슈스스tv가 아니다ㅠㅠ 슈스스님 덕분에 쟈니 인스타 비하인드도 듣고 너무 감사드려요 쟈니가 최애시라니!! 어쩐지 첨부터 쟈팸의 느낌일 들었달까..? 다음에는 쟈씨씨랑 콜라보해도 재밌을꺼 같아요!!ㅋㅋㅋ 그리고 시밀러룩은 저같은 패션바부는 생각도 못 했는데 꼭 손민수가 아니어도 여러 방법이 있다는 걸 알려주셔서 감사해요ㅎㅎ 다음주 영상도 기다릴게요~,145개,2020. 6. 2.
PEIJIECHEN,Doyoung 🐰🐰🐰🐰💚💚💚💚💚💚💚💚,48개,2020. 6. 2.
,내가 엔시티 보면서 딱 폴로 보이 이미지가 둘 있었는데 도영이랑 마크라며.... 김동영 진짜 내 캐해에 이렇게 찰떡으로 들어와줄거야??ㅠㅜ 영원히 몰랐으면 좋겠는 그 귀여움 진짜 공감가서 이번 영상 너무 흐뭇하게 봤음ㅋㅋㅋㅋ 쟈니는 니치 브랜드 애용하는군아.... 서쟈니 이미지랑 너무 어울려서 머가리 깸ㅠㅠ 의외로 재현한테 피오갓이나 알써틴이 딱 떠오르지는 않았는데 말하고 보니까 은근 어울려서 놀랐음,99개,2020. 6. 2.
비앙카,Jaehyun HAD NO BUSINESS LOOKING THIS FINE,32개,2020. 6. 2.
WhippedForJaehyun,"Jaehyun: breathes
No one:  ... 
No even NCTzen: ... 
The woman: AWWWWWWWW😍

😂😂😂😂",8개,2020. 6. 2.
DanelyaB,Doyoung is walking meme :D,38개,2020. 6. 2.
mefdljoyyy,Johnny is super extra and I love him for being like thatttt lmaoooo,13개,2020. 6. 2.
marahblotah,"Fainted multiple times watching this Seriously Jaehyun You're so HOT
He looks good whatever he wears damn. My eyes are happy now :3",5개,2020. 6. 2.
LochUmi,"Jaehyunie “kumawo “ can put me to sleep and I die bye 
 I keep on smiling when he smiles . jaehyunie sure does brightens my day .",9개,2020. 6. 2.
HAINLU,슈스스님도 쟈팸이셨군요..!ㅎㅎ 쟈니의 피지컬 정말 멋있죠💚 우리칠 멤버들 데리고 이렇게 재밌고 유익하게(!) 촬영해주셔서 너무 감사합니다 🙏 다른 방송에서는 볼 수 없는 아주 특별하고 소중한 영상이예요! 그리고 슈스스님의 멤버별 사복 분석과 시밀러룩 추천까지 너무 찰떡이고 따라해보고픈 마음이 드네요!! 슈스스님의 진행도 멘트도 스타일도 뭐하나 빠짐없이 최고예요👍👍우리칠 멤버들 보러 왔다가 슈스스님에게도 반해 구독과 좋아요 알림설정까지 하고 가요💚 다음편이 너무너무 기대되네요 감사합니다!!,57개,2020. 6. 2.
MrsJaehyunJeong,"And I really love what Jaehyun is wearing 😭
So tall(;´༎ຶД༎ຶ`)
All black and those chelsea boots😭♥
Bless me eyes╯﹏╰💚💚",21개,2020. 6. 2.
공존johnnyzone,"한혜연 선생님~ 쟈니가 JCC (쟈씨씨) 라고 개인컨텐츠를 가끔 촬영하고 편집해서 올려주곤 하는데, 코너 속 코너로 Johnny's Fashion Evaluation 이라는 패션코너가 있는데요! 선생님하구 콜라보 너무 보고 싶어요! 

그리고 오늘 정말 너무 재밌게 봤어요. 다른 아이디로 늘 구독해서 잘 보고 있는데, 최애 출연 ㅎㅎ 깜놀.. 저는 패션알못인데 선생님 유투브 재밌게 보고 마ㅍ멋ㅈ이도 선생님 나오신 편 정말 몇번이고 돌려보고 재밌었거든요~ 오늘 영상을 보고 나니 도영이처럼 브랜드도 잘 모르는 제가 이 채널과 패션을 좋아하게 된 그 이유는 선생님의 사람을 행복하게 해주고 환하게 밝혀주는 진행에 있는 것 같다는 생각이 들었어요! 다음 편도 너무 기대됩니다! 'ㅅ')bbb 좋은 영상 감사합니다!",146개,2020. 6. 2.
냥냠,"와 20분 순삭,, 너무 재밌고 이런 주제는 처음이라 되게 새로워요 글구 혜진언니가 편하고 웃기게 진행 잘 해주셔서 보는 내내 함박웃음 ㅠ 애들 귀여워 하시는 반응 완전 저랑 똑같으시다며 ~~~  브랜드 모르는 김도영 너무 귀여워 ㅜ ㅜ 슈스스 최고 다음 편도 기대할게요옹 💚💚💚",93개,2020. 6. 2.
Chimchim,"Doie facial reaction king, Johnny's body reaction and squeels, Jaehyun's adorable awkward but cool guy thing going on. 

Will come back for the subs!!",5개,2020. 6. 2.
선량한도시민,개인적으로 정말 존경하는 분과 제가 제일 좋아하는 아이돌이 만나다니 진짜 전 여기서 울겠습니다ㅠㅜㅜㅜㅜ,36개,2020. 6. 2.
채린,"혼자 죽을때까지 도영이를 짝사랑만하고 관계가 깨질까 감히 고백도 못해볼 것 같은 스타일 인정입니다 진짜,,",43개,2020. 6. 2.
CassandraChan,"I'm so blessed with Jaehyun in all black again😍😍 and the way he had to act as if he received a box of chocolate, just look at how shy he was😍",5개,2020. 6. 2.
jwu,끄앙 진짜 너무 친절하시고 리액션도 잘해주시고 최고입니다ㅠㅠ 멤버들이랑 엔시티에 대해서도 사전조사 많이해주셨는데 정말 감동받았어요👍 업계 탑 위치에 계신분인데다가 서바이벌프로에서 봤을때 카리스마있는 모습만 뵈어서 당연히 도도한 느낌이실줄알았는데 넘 유쾌하시고 컨텐츠도재밌네요🥰,12개,2020. 6. 2.
JiwonKim,"Plz bring Taeyong to your channel, he is truely a fashion genius!! 엔시티에서 제일 과감한 스타일에 도전하는 멤버가 태용인데 태용이도 한번 시간날 때 불러주시면 안되나요!! 파란 패딩에 분홍 고글 썼던 공항패션이나 온통 하얀색 스포츠웨어 입었던 공항패션 보고 엄청 충격받았거든요 시간날 때 취미생활로 커스텀도 많이 하고 옷 사는 것도 되게 좋아하는 멤버니 슈스스랑 수다떨면 한시간 내내 얘기할 수 있을 것 같아요 태용편 추천합니다",14개,2020. 6. 2.
수블리,"난 이 핵심멤바가 나온거 자체로도 좋은데 이들이 슈스스 프로에 패션에 대해서 얘기하니 더할나위 없이 좋다..
 일단 쟈니베이비의 사랑스러운 반응...꺄아아아~~완벽해 슈스스와 찰떡 옷 핏도 127에서 제일 잘받음..우월한 피지컬 인정...말도 너무 예쁘게해 젠틀 쟈니..
도영은 짝사랑남 ㅇㅈ이고요 쿨톤 진짜 찰떡..섬세한 도영이는 코디 형과 함께 센스있는 착장을 선보임! 쿨톤 브라운을 제대로 소화해냄..도영의  레트로룩은 진리다..청자켓 일상에서 촌스러울 수 있는데 도영이라 가능 그리고 폴로 진짜 어울림 ㄹㅇ
재현은 일단 그패션에 관심이 있어서 아는게 많은데 제대로 얘기해볼 코너가 있었으면 좋겠음..그리고 화보를 자주 찍다보니 본인도 패션에 관심 많아서 ㄹㅇ2~3년 사이로 셀럽으로 거듭날것임..재현이는 진짜 향수나 옷 브랜드 모델 가자...제발 
슈스스님의 착장은 항상 옳아요..전 2번 착장이 진짜 세련되고 핏해서 좋아요 마지막 착장도 재현님이랑 진짜 매우 적합해요
또 나와줘요ㅠㅠㅠ_시즈니가",107개,2020. 6. 2.
김이로,"하 진짜 재현이 데뷔초때부터 꾸준하게 팬들과의 유사연애 못 함... 
너무 못 해서 웃음나옴... 
그래 귀여우면 그만이지...",14개,2020. 6. 2.
쓩현,"혜연님이 비명지를 때 : 젊고 잘생긴 남자를 만날때, 젊고 잘생긴 남자가 끼 부릴 때, 너무 이쁜 옷을 봤을 때",39개,2020. 6. 2.
lunaK,"베이비이자 시즈니인 저는 웁니다 너무 재밌어서 웁니다 ㅠㅠㅠㅠㅠㅠ 슈스스님의 러블리함과 패션 꿀팁 오늘도 대박!!!!!ㅠ 멤바들도 왜 이렇게 귀엽고 힙하나요ㅠㅠ 슈스스님 센스 덕분에 멤바들도 편안하고 즐거워보여서 보는 저까지 행복해졌어요 이 조합 너무 사랑해요!!!!!!!!!!♡♡♡♡

+그리구 나중에 혹시 기회가 된다면 nct 다른 멤바들이나 완전체도 이 채널에서 만나볼 수 있을까요 존버하겠습니당😭😭💚💚💚",5개,2020. 6. 2.
쟈니몰라그럼꺼져,우리 시카고천년돌 서영호 서존전 서쟈니의 진가를 알아주셔서 감사합니다,46개,2020. 6. 2.
,와 근데 슈스스님 되게 많이 준비하시고 만난 티가 나서 행복하네요ㅠㅠ 그리고 진행 너무 잘하세요 굿굿👍 팬이라서가 아니라 정말 편안하게 봤습니다 나중에라도 다른 nct 멤버들이랑 패션에 대해 얘기해 보는 컨텐츠가 또 나오면 좋겠어요! 재미있게 봤습니다!,29개,2020. 6. 2.
COGI,"언니랑 재현이 팔짱낄때 완전 대리설렘 ㅠㅠ
첫사랑의 아이콘이다 진짜 정재현 ㅠㅠ
너무너무 잘났다 진짜 💚💚
우리애들 초대해주셔서감사합니다
슈스스짱❤️",35개,2020. 6. 2.
YeoNu,"The only thing I do understand is ""Johnny baby""..Yes, he is My Giant Baby..",27개,2020. 6. 2.
VidiaDiniati,Doyoung is my type but seriously Jaehyun is a prince,3개,2020. 6. 2.
cyaboo,jaehyun's smile is so big at 6:09 i am in love,4개,2020. 6. 2.
priyabrataswain,"Omg I love the interviewer so much!!!! She's so energetic and happy,it makes them comfortable. This is probably one of the few videos I watched without subtitles and it's entertaining!!!",5개,2020. 6. 2.
AvaWilliams,"Johnny: Come with me baby

Me: Yes I want to but your 11 years older than me soooo....",1개,2020. 6. 2.
순찡,역시 누나들의 심장헌터 쟈니😍 내 마음도 모자라 혜연언니의 마음도 훔쳐버렸군 호호,14개,2020. 6. 2.
BabyBoo,"한혜연 님의 최애가 쟈니라니..
역시 슈스스님의 안목은 남다르십니다
쟈팸이 되신걸 환영합니다",30개,2020. 6. 2.
ChiizC,"Ohhhh! Jaehyunahhhh~ you have nice skin.
Honestly he has a good skin than me. hahaha",4개,2020. 6. 2.
hnt,6:07 OH HE'S FLIRTING,12개,2020. 6. 2.
Garden,감히 이 베이비가 슈스스님과 쟈니의 화보를 기대해봐도 될까요?💚,23개,2020. 6. 2.
anhvuha,Is it weird that i stared at Jaehyun during the whole interview? He is just too beautiful to be true,19개,2020. 6. 2.
외국어1등급제발,슈스스님 전 항상 선생님이 대한민국 No.1 패션 선두주자라고 생각해 왔습니다,5개,2020. 6. 2.
Resso,대한민국 최고 슈퍼스타스타일리스트가 인정한 사복천재 쟈니컬,11개,2020. 6. 2.
백여름,재현이 진짜 재밌게 촬영했나보다 완전 싱글벙글캣이야ㅋㅋㅋㅋㅋㅋㅋ 보는 사람도 이렇게 재밌는데 직접 찍은 사람은 더 재밌었겠지ㅜㅜ♥,16개,2020. 6. 2.
얄리,선생님 주접이 저와 같으시네요...저도 김도영이 뭘 하든 귀여워 죽겠어요 제 마음 대변해주셔서 감사합니다.....,71개,2020. 6. 2.
snail,쟈니 캐주얼룩 진짜 환장한다.. 진짜진짜 너무 본인잘알.. 어떤 포인트에서 발리는지 너무너무 잘알 ..ㅠㅠㅠ,26개,2020. 6. 2.
honeyevenue,"jaehyun : hello baby there (?)


me : someone kill me please T-T",2개,2020. 6. 2.
renee,JAEHYUNNNNNNNNNNN 😭♥️😭♥️😭,6개,2020. 6. 2.
DiannNovv,top 3 boyfriend material in nct,4개,2020. 6. 2.
모르는개산책,3:43 한혜연님 김동영군 캐해 완벽;;;;완전 만인의 첫사랑인데 정작 고백은 못하는 그런 느낌...,40개,2020. 6. 2.
seerdaf,We all know jaehyun's so embarassed when his ears are red lollll the cutesttt 3:10 - 3:25,2개,2020. 6. 2.
rainyseason,"me who doesn't understand : they're laughing, I'm laughing 🙃",2개,2020. 6. 2.
김정우,혜연선생님께서... 김도영군을.. 귀여워하는게... 너무 귀여워서 울고 있어요... 그리고 김도영군의 반응 때문에 죽고싶어요... 왜 이렇게 귀여운거임? 어이가 없네,56개,2020. 6. 2.
ericakim503,"역시 엔시티는 여자랑 일해야됨 ㅜㅜㅜㅜ
치명버젼 한번 갈까요? 하면서 한번 더 하는거나 어디서든 항상 열심히 하는 엔시티
보기 좋음 ㅜㅜㅜ",4개,2020. 6. 2.
MoeliaAwaliyah,Why jaehyun so handsome & cute  ❤,4개,2020. 6. 2.
PJsuhhXiong,Omggg Johnny said come with me baby I was dying that part.,4개,2020. 6. 2.
DoyoChity,"Doyoung is so cute look at how everyone whipped for him XD 
the video editors definitely love him, from nct life, this, weekly idol, when mom sleep, etc. he is so expressive ahahahah the mcs whipped for him as well
and he is so hardworking. he explained how he decided the outfit together with stylist. aaahh so cute just like a kid that always excited about everything and do his best, anywhere he go",2개,2020. 6. 2.
AndyTran,I love her so much. She actually making them feel so welcome and happy.,2개,2020. 6. 2.
NCT숙소이모님,역시 자랑스럽고 뿌듯하고 내가 다 기분이 좋네ㅠㅠ 우리 127 패션 하나는 인정해 ㅠㅠ 진짜 다들 너무 멋있어 네오하게 입고 ... 네오하다 네오해 근데 또 남친룩도 잘 입고 자신에게 잘어울리는 옷 잘 찾아서 잘 입는 우리칠 🥺💚,4개,2020. 6. 2.
HyperShine,Jaehyun is so cuteeeee 🍑🥰,6개,2020. 6. 2.
markolee,i didnt understand anything but i cried when johnny said 'come with me baby',2개,2020. 6. 2.
cucu,도영이 옷 진짜 뉴트로 감성 같다구 생각했었는데 언급돼서 진짜 놀랐어요!!!도영이 사복 최고!!!!!,18개,2020. 6. 2.
달빵,엔시티와 슈스스라니........끝나따.......평소 도영이의 사복 스타일을 너무너무 좋아하는데ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ으앙,25개,2020. 6. 2.
unnndz,왕크왕귀는 서영호를 위해 태어난 단어 𖤐,27개,2020. 6. 2.
TaraThalia,Jaehyun so handsomeee,4개,2020. 6. 2.
yealinJn,도영아ㅏㅏㅏㅏㅏ 끅그끄ㅡㅡ귺극그그그그그끄그끅ㄲㄲㄲ끄 너어무 귀여여영ㅂ다 ㅠㅠ 잘생겨ㅆ어 ㅠㅠㅠㅠ,11개,2020. 6. 2.
냥냠,"글구글구 도영이 시밀러룩 코디 완전 취향 저격 제대로 하셨다며 ~~~!!! 본업도 진행도 너무 잘하는 혜연언니 ,, 역시 괜히 슈스스가 아니죠 ?",26개,2020. 6. 2.
김소영,도영아 평생 몰라주라 정말 너무 사랑해,11개,2020. 6. 2.
FeilinaGloria,"although i still dont understand what theyre talking about, but every time they smile im gonna smile too",2개,2020. 6. 2.
fiduebehc,"하 혜연님 너무 뽀짝하시고 스타일링 지렸구 
정재현 너무 존잘 김도영 너무 존귀 쟈니 플렉스 52~~!!!",3개,2020. 6. 2.
LidyaCristin,I love the way she expressed her true feelings towards them like literally adoring them and fangirling through the whole conversations. She's so much like me tho,1개,2020. 6. 2.
원잇내새끼들,쟈니가 원픽이라니...내가 언니 좀 살앙하는 것 같아,18개,2020. 6. 2.
MariaEll,0:28 johnyyyyyy🤣,4개,2020. 6. 2.
Garden,쟈니 다리길이 인제양양터널보다 길어,13개,2020. 6. 2.
할머니의발가락양말,슈스스 언니 도영이 귀여워서 판넬 집어던지는데 내모습인줄 ...... 내적 친밀감 오져요 저도 도영이 귀여울때마다 맨날 집어던져서 강제 무소유족 됐어요,52개,2020. 6. 2.
em,johnny’s OUTFIT PLZ I LOVE THAT,3개,2020. 6. 2.
Garden,퇴근시간 올림픽대로 빠져나올 때까지도 쟈니 머리부터 발끝까지 다 못 훑어본다 너무 길다 야,17개,2020. 6. 2.
Irissmith,Jaehyun shines brighter than the sun today 💕,3개,2020. 6. 2.
daniagonzales,"I really love jhonny's personality ,he always makes me laugh",2개,2020. 6. 2.
TheKimoda,oh my johnny...,4개,2020. 6. 2.
김도영쇄골,김도영 너무 귀여워... 평생 몰라주라... 귀욤둥이네....,13개,2020. 6. 2.
도영아사랑하는,진짜 옳소 ... 김도영 지독하게 짝사랑 했을 사람 나야나 ...,17개,2020. 6. 2.
SshixLee,역시 우리 쟈니컬을 알아봐주시는 우리 슈스스쌤 예리하셔💚,18개,2020. 6. 2.
이포비,도영군 귀여워해주셔서 감사합니다•••덕분에 각 멤버들의 스타일을 알 수 있던 것 같아요@.@!선생님•••최고입니다•••,9개,2020. 6. 2.
차가놀라면카놀라유,확실히 쟈니 재현 도영이가 키도 크고 어깨도 넓고 팔다리도 시원하게 길쭉길쭉해서 옷태가 나네,31개,2020. 6. 2.
성이름,김도영 너무 이쁘게생겼다...ㅠ 14:47 반응 완전 기엽고...ㅠ 선생님 진행도 보면서 하나도 안 불편하고 편하게 봤어요 감사해용 ㅠㅠㅠㅠ,15개,2020. 6. 2.
이지혜,도영 진짜..슈스스 말대로  친구로 선배로라도 남고싶어서 감히 고백못하겠어,8개,2020. 6. 2.
술,역시 울 슈스스님 뭘 좀 아시네 최애가 쟈니라니 뭘 좀 아시네,9개,2020. 6. 2.
DoyoChity,"Kim Doyoung's beautiful bright smile~ and editors love him so much wherever he go, he became a meme king.. paid attention to the editing ahahahah",2개,2020. 6. 2.
할머,서존전 개웃겨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ자막도 넘 웃기다..... 슈스스 사랑해여,8개,2020. 6. 2.
둥둥,나두 도영이 발렌티노가방 따라 샀어ㅠㅠㅠㅠ 진짜 도영이 손민수하면 웬만하면 실패는 안하는듯 ㅠㅠ 진짜 보는 눈도 좋고 브랜드 잘 모른다는데 그냥 상관없이 자기한테 어울리는거 잘 찾고 예쁘게 잘하고 다니는거같음 ㅠㅠㅠ,14개,2020. 6. 2.
jaeminlikesstrawberryyogurt,"Who else died at 16:43? 🥴 



Waiting eagerly for the subs !! 😍😍",2개,2020. 6. 2.
Yuxi,"No one:
Literally no one:
Not even the couch:
My thought: I want Taeil, Haechan & her do a high note battle",0개,2020. 6. 2.
SC,"우리 재현이 그리고 쟈니,도영이도 모두 예쁨 가득 부둥부둥 받고 온 것 같아서 팬으로 너무너무너무너무너무 행복하네요 영상 자체도 패알못인 사람이 봐도 너무 재밌고 선생님도 친절하고 유쾌해서 영상 계속 보고 있어요~!!!",49개,2020. 6. 2.
자자자,슈스스님 반응 너무 좋으시구 자료조사도 잘해주시고 애정이 뚝뚝 묻어나는 리액션과 재미있는 코디이야기 너무 감사해요 17분 내내 웃으면서 봤어요ㅠㅠㅠ다음에 또 나왔으면 좋겠어요 한번으로는 아쉬워요ㅠㅠㅠㅠ구독 좋아요 알림설정까지 완료했어요💚,3개,2020. 6. 2.
조강희,저 유튜브에 댓글 첨 남겨보는데... 진짜 넘넘 재밌어요 ㅠㅠ 울 도영이 완벽한 캐해로 우쭈쭈 해주시는데 진짜 귀여워서 저 밥풀씹다가 극락을 맛 봤잖아요... 슈스스 혜연언니 완전 최고예요 진짜 리서치도 너무 탄탄하고 애정이 넘치는 영상이라 보면서 무릎팍 이마팍 난리부르스를 떨었네요 사랑해요ㅠㅠ 다음 영상까지 존버할게요 @.@,15개,2020. 6. 2.
정우사랑,재현이 정말 너무 잘생겼다 아 ㅜㅡㅜ내사랑 nct 127이 내가 좋아하는 슈스스에 나오다니 ㅎㅎ 진짜 너무 재미있어요!!!! 찰떡 진행!!!,3개,2020. 6. 2.
faradillaamii,"When they laugh i laugh too
I need subtitle",2개,2020. 6. 2.
코코볼돌돌돌돌굴려,도영아..... 과제하러 갈게....,17개,2020. 6. 2.
peachylife,"Jaehyun is so sweet, precious, handsome, talented beautiful person in many ways. Love him",2개,2020. 6. 2.
MOAS,언니... 전 기존 구독자예요.. 그런데 언니두 쟈팸이셨다니.. 미치겠음.. 언니 저랑 평생가요.. 다이아버튼 가자 😍😍,13개,2020. 6. 2.
김도영앙큼깜찍토끼공주,김도영 진짜 너무 귀엽다 이렇게 귀여우면 과할만도한데 하나도안과해 그냥너무귀여워죽겠어,15개,2020. 6. 2.
DoyochiKim,Watches this without eng subs smiling like an idiot and will watch it again with subs 😂,2개,2020. 6. 2.
김동영이몬니,"아니 잠만.... 김토끼 너무 귀여운데여?...
 왜 재현씨 얼굴에서 빛이 나져?...
서쟈니씨는 오늘도 초콜릿보다 달달하시네여....






그냥 너무 사랑한다구여^^;;; 하핫",3개,2020. 6. 2.
vanessaputrika,"2:53 if someone gives jaehyun chocolate
jaehyun: go. ma. wo HSHSHSHS im wheezing i love him sm 😩💚",0개,2020. 6. 2.
amalnwar,"i always see the interviewer on mbc show “i live alone” i love her reactions so much it’s very cute tho. She is very lovely person. I can’t believe that i will see her together with nct, They chemistry is so cuteee i cantt help but envy her now TT",1개,2020. 6. 2.
TheMultiLife,Since Mark is not here Johnny’s new target is Jaehyun😂😂😂😂,1개,2020. 6. 2.
또잉,악 김도영 너무 귀여워 혜연언니 좋은 컨텐츠 넘 감사합니당 진행도 짱 잘하셔요💚💚,23개,2020. 6. 2.
,아 김도영 귀여워...너무 귀여워...진짜 미친거아니야..???너무 귀엽잖아...하 진짜 미쳤어 너무 귀여워...하 김도영 잡아먹어...,7개,2020. 6. 2.
