comment,noun,adj,verb
언니 넘 유익하고 좋아요ㅠㅠ채널 더 커지면 좋겠네여ㅎㅎ,"['언니', '채널']","['유익하다', '좋다', '좋다']","['넘다', '커지다', '겠다']"
영상에서 사용한 마스카라 정보 궁금해요!,"['영상', '사용', '마스카라', '정보']",['궁금하다'],[]
저만 오디오가 이상한가용..😂 약간 먹먹한..?느낌... 영상보는데 문제는 없지만 혹시나하고 댓글남깁니당..!,"['오디오', '약간', '느낌', '영상', '문제', '혹', '시나', '댓글']","['이상하다', '없다']","['먹다', '먹다', '보다', '남기다']"
"저는 눈화장 번져본적도 없는데 보고있네요ㅋㅋㄱㅋㄱ하 과제나해야되는데,,","['눈화장', '적도', '과제']",['없다'],"['지다', '보다', '하다', '되다']"
언니 무쌍 모델분 모셔와서 눈 부어보이지 않는 메컵 해주세요!,"['언니', '무쌍', '모델', '눈', '부어', '보이지', '메컵']",[],"['모시다', '서다', '않다', '해주다']"
언니 무쌍 모델분 모셔와서 눈 부어보이지 않는 메컵 해주세요!,"['언니', '무쌍', '모델', '눈', '부어', '보이지', '메컵']",[],"['모시다', '서다', '않다', '해주다']"
언니 무쌍 모델분 모셔와서 눈 부어보이지 않는 메컵 해주세요!,"['언니', '무쌍', '모델', '눈', '부어', '보이지', '메컵']",[],"['모시다', '서다', '않다', '해주다']"
눈밑끼임 ㅜㅜㅜ 파데조금 발라도 끼면 어떡하죠ㅠㅠㅠㅠㅠ,"['눈밑끼임', '조금', '발라', '끼', '게']",[],['파다']
오늘도 도움 지쨔 마니 받구갑니다아ㅠㅠ,"['오늘', '도움', '지쨔']",[],"['말다', '받다', '가다']"
톤마다 완전 잘 어울리는 색조합 알려주세요ㅜㅜ 립이랑 블러셔랑 따로 노는느낌이 너무 들어요ㅠㅠ,"['톤', '완전', '색', '조합', '립', '블러셔', '노', '느낌']",[],"['자다', '어울리다', '알다', '들다']"
언니 제발 브러쉬 종류별로 추천해주시면 안돼여 ㅠㅠㅠㅠ?,"['언니', '제발', '브러쉬', '종류', '별로', '추천']",[],"['해주다', '돼다']"
이 시리즈 재밌어서 맨날 봐욤ㅇㅅㅇ힛,"['시리즈', '봐욤', '힛']",['재밌다'],[]
"개코언니 다크서클 알려주세요 ㅜㅜ 다크서클이 눈 앞머리랑 눈 밑이 이어지는 모양의 다크서클인데
제가 눈 주름이 체크무늬고 가로세로라서 끼는걸
싫어해서 또 가리진 못하고 그냥 쿠션 퍼프로 아주 살짝
바르는데 그러면 또 눈화장 금방 없어지고 진짜 너무
고민이에요 다크서클 영역 부탁드립니다 ♥️♥️","['개코', '다크서클', '다크서클', '눈', '앞머리', '눈', '밑', '모양', '다크서클', '눈', '주름', '체크', '무늬', '가로세로', '못', '그냥', '쿠션', '퍼프', '아주', '살짝', '눈화장', '금방', '진짜', '고민', '다크서클', '영역']","['싫어하다', '부탁드리다']","['알다', '이어지다', '끼다', '가리다', '바르다', '없어지다']"
크.....볼 때마다 느끼는 건데 하나하나 친절하게 설명해주심...진짜 띵강의...,"['볼', '하나', '하나', '설명', '주심', '진짜', '띵강']",['친절하다'],"['크다', '느끼다', '하다']"
새롬님!! 저는 마스카라를 하면 번지거나 쳐지거나 하지는 않는데 회색이 돼요ㅠㅠ 이유가 뭘까요?? 회색 안되게 마스카라 하는 법 알려주세요!!,"['롬', '마스카라', '번지', '거나', '회색', '이유', '뭘', '회색', '마스카라', '법']",['안되다'],"['하다', '치다', '하다', '않다', '돼다', '끄다', '하다', '알다']"
나 한번도 번진적 없었는데 이 방법 이미 쓰고있었었네요..헐,"['한번', '번진', '방법']",['없다'],"['쓰다', '헐다']"
와..섀도우 처음 바를때 색 어떤지도 모르고 그냥 바르고 다녔다가 흑약사됐오...,"['섀도우', '처음', '색', '지도', '그냥', '약사']",[],"['오다', '바르다', '모르다', '바르다', '다니다', '돼다']"
똑똑하세요 ❤️❤️ 화장에 대해 너무 잘아시고 ㅠㅠㅠ,"['화장', '대해']",['똑똑하다'],['잘알다']
하..저는 눈에 눈물이 너무 많답니다... 뭐가 많이 들어가서 계속 눈물나오면 닦으라 10분도 지속이 안돼요..특히 리퀴드타입..,"['눈', '눈물', '계속', '지속', '리', '퀴드', '타입']",['많다'],"['들어가다', '눈물나다', '닦다', '돼다']"
눈화장 끼일 쌍꺼풀 갖고싶어 ㅠㅠㅠㅠㅠ,"['눈화장', '끼일', '쌍꺼풀']",[],['갖다']
와 진짜 필요한 영상이다 싶어 보다가ㅇ0ㅇ 내용도 설명도 너무 꼼꼼하구 좋아서 9구팔레트비교도 보구 구독햇어요!  앞으로도 좋은 콘텐츠 마니 만들어주세용 하팅!이세여~,"['진짜', '영상', '내용', '설명', '팔레트', '비교', '보구', '구독', '콘텐츠', '하팅', '이세']","['필요하다', '꼼꼼하다', '좋다', '좋다']","['오다', '싶다', '보다', '하다', '말다', '만들다']"
와우~대박~저는 눈화장 할때마다 눈물이 나는데 기초화장법과 피부화장법 문제 였어요ㅠㅠ이런 꿀팁 알려주셔서 정말 감사합니다~~^^,"['와우', '대박', '눈화장', '눈물', '기초', '장법', '피부', '장법', '문제', '꿀팁', '정말']",['이렇다'],"['하다', '나다', '이다', '알다', '감사하다']"
자고 일어나서 부운 눈이 붓기가 빠지면서 눈물 흘러 번지는 건 어떻게 해야 하나요 ˕˕ ˕˕ ..,"['자고', '일어나서', '눈', '붓기', '눈물', '번지', '건', '하나요']","['부다', '어떻다']","['빠지다', '흐르다', '하다']"
언니 영상 너무 잘 보고 있어요!! 혹시 다음에 하이라이터 추천도 해주실 수 있나요??,"['언니', '영상', '보고', '혹시', '다음', '하이', '라이터', '추천']","['있다', '있다']","['자다', '해주다']"
개코님 덕분에 저한테 맞는? 화장법 실력이 갈수록 늘어갑니다...☆,"['개코', '덕분', '화장', '법', '실력', '갈수록']",[],"['맞다', '늘다', '가다']"
마스카라 추천 영상.... 색조화장품 BEST 추천 영상도 올려주셔요.....😭😭 항상 감사히 영상 잘 보고 있습니닷ㅎㅎ,"['마스카라', '추천', '영상', '색조', '화장품', '추천', '영상', '항상', '영상', '보고', '습', '닷']",['있다'],"['올려주다', '자다']"
"왜 저는 뷰러를해도 점막이 안보일까요,,,? 점막 안채워도되는건가용 ㅠㅠ","['뷰러를해', '점막', '점막', '가용']",[],"['보이다', '채우다', '되다']"
요새 언더마스카라 번지는것때문에 고민이많았는데ㅠㅠㅠㅠ 뿌리쪽을 얇게 내일 발라봐야겠어요!!!,"['요새', '마스카라', '번지', '때문', '고민', '뿌리', '쪽', '내일', '발라']","['많다', '얇다']",['보다']
"1. 눈에 로션은 다 바르고 남은양으로
2. 면봉으로 점막근처+삼각존 닦기
3. 파운데이션도 남은양으로
4. 파우더: 삼각존(손으로)+애굣살까지!","['눈', '로션', '양으로', '면봉', '점막', '근처', '삼각', '존', '파운데이션', '양으로', '파우더', '삼각', '존', '손', '애굣살']",[],"['바르다', '남다', '닦다', '남다']"
다크써클에 보라색+초록색+갈색이 섞여있으면 무슨 색 코랙터를 쓰는게 좋을까요 ㅠㅠ..?,"['다크', '써클', '보라색', '초록색', '갈색', '무슨', '색', '코랙터']",['좋다'],"['섞이다', '쓰다']"
"내가 기다린 영상입니다!!!!!!!!! 아이라인, 마스카라 번짐 답 없음요ㅠ^ㅠ","['영상', '아이라인', '마스카라', '번짐', '답', '음']","['이다', '없다']",['기다리다']
우왕 빨리왔어요 ㅎㅎ 조흔영상 감사해요,"['우왕', '영상']",[],"['오다', '감사하다']"
저렇게 하는 데도 눈에 물이 팔당 댐 처럼 쏟아져 나오는 나는 어쩔 수가... ㅠ,"['눈', '물이', '댐', '처럼', '수가']",[],"['하다', '파다', '쏟아지다', '나오다']"
"눈두덩이 살이 많아 눈뜨면 쌍커풀이 없어지는 속쌍 메이크업도 부탁드립니ㅏ다ㅏㅏ
그럼 이만 총총.....","['눈', '덩이', '살이', '쌍', '풀이', '쌍', '메이크업', '총총']","['많다', '부탁드리다', '그렇다']","['눈뜨다', '크다', '없어지다']"
쉐딩 보고싶어요ㅠㅠㅠ 특히 코쉐딩이요,"['쉐딩', '코쉐딩이']",[],['보다']
아 날 위한 영상이냐거~~~~새롬님 궁예력 오졌다~~!!~!~!!!,"['날', '위', '영상', '롬', '궁예']",[],['오다']
언니...왜인지는 모르겠는데 제가 웃을때 생기는 팔자주름부분에만 피부색이 어두워져서 (주름X 색소침착으로 추정) 너무 스트레스 받아요ㅠㅠ 어떡하면 좋을까요...?,"['언니', '왜인', '웃', '팔자주름', '부분', '피부색', '주름', '색소', '침착', '추정', '스트레스', '게']",['좋다'],"['모르다', '생기다', '어두워지다', '받다']"
"개코님 말린메밀꽃, 말린장미, 블루베리칩, 스윗피, 피그피그 출시해주셔서 너무 감사드립니다 쿨톤의 앞날에 꽃길을 깔아주셨어요ㅠㅠ💙","['개코', '메밀', '꽃', '장미', '블루', '베리칩', '스윗', '피', '피', '피', '출시', '감사', '쿨톤', '앞날', '꽃길']",[],"['말리다', '말리다', '해주다', '드리다', '깔다']"
언니ㅠㅠ 전 많이 노란편이라서 아무리 톤업크림이나 씨씨크림 파데 이런걸 다 발라봐도 다크닝때문에 계속더 얼굴색이 어두워져요ㅠㅠ다크닝이 안오게 처음메이크업때의 얼굴색이 계속지속될수있는 방법은 없나요?ㅠㅠ,"['언니', '편이', '톤업', '크림', '씨', '크림', '걸', '발라', '다크', '닝', '때문', '계속', '얼굴', '색', '다크닝', '처음', '메이크업', '얼굴', '색', '계속', '지속', '방법']","['노랗다', '없다']","['파다', '보다', '어두워지다', '오다', '되다']"
눈꼬리에 눈물이 고여 어떤 걸 해도 다 지워짐...메포...맥...심지어 웨딩메이크업하시는 분도 절레절레 하심 ㅠㅠ,"['눈', '꼬리', '눈물', '고여', '걸', '해도', '메포', '맥', '심지어', '웨딩', '메이크업', '분도', '절레절레', '심']",['어떻다'],"['지워지다', '하다']"
"언니 ㅠ 저는 유분기가 진짜 심해가지구
화장하구 1시간만 지나도 바로 떡져서 반들번들 해져요ㅠㅠ 그러면 또다시 수정을 하거나
파우더 바르는데여 ㅠㅠ 수정도 어케해야 떡져보이지 않고 잘할수있는지하구 유분기 있는 얼굴 메이크업 같은거 설명 해주시면 안될까여?ㅠ

어케 유분기때문에 고생하시는 분들은 없나요 ㅠ??ㅠㅠ???? ㅠㅠ허 ㅠ 진짜 코에 개기름 진짜 시러 ㅠㅠㅠ","['언니', '유', '분기', '진짜', '화장', '바로', '떡', '반', '수정', '거나', '파우더', '수정', '떡', '보이지', '유', '분기', '얼굴', '메이크업', '설명', '해주시', '유', '분기', '때문', '고생', '진짜', '코', '개', '기름', '진짜']","['심하다', '어떻다', '있다', '같다', '안되다', '어떻다', '없다', '시르다']","['하다', '지나다', '지다', '하다', '바르다', '하다', '지다', '않다', '하다', '하다', '하다', '허다']"
"썸네일 보고 저한테 무조건 필요한 영상이라 홀린듯 들어왔어요,,,💓","['썸네일', '보고', '무조건', '영상', '홀린', '듯']",['필요하다'],['들어오다']
역시 개코님 👍👍❤,"['역시', '개코']",[],[]
Thank you for CC and great tips ^^,[],[],[]
3 감사합니다 진짜 필요한 꿀팁이였는데,"['진짜', '꿀팁']",['필요하다'],"['감사하다', '이다']"
개코님 마스카라 위아래 바르고 눈 깜빡일때마다 윗 속눈썹이랑 아래 속눈썹 달라붙는 건 어떻게 해결해야 할까요?ㅠㅠ,"['개코', '마스카라', '위아래', '눈', '윗', '속눈썹', '아래', '속눈썹', '건', '해결']",['어떻다'],"['바르다', '깜빡이다', '달라붙다', '하다', '하다']"
눈에 기초도 안하고 쿠션도 안하고 아이라이너도 속쌍이라 점막 안채우고 마스카라도 안했는데 번지는 이유가 뭘까요..ㅠㅠ,"['눈', '기초', '쿠션', '아이라이너', '쌍', '점막', '마스카라', '번지', '이유', '뭘']",[],"['채우다', '하다', '끄다']"
내가 기초랑 베이스메이크업때문에 번졌구나... 오늘도 감사합니더 ㅠㅠㅠㅠ,"['기초', '베이스', '메이크업', '때문', '오늘']",[],"['지다', '감사하다']"
"언니,저 아이섀도우는 제품명이 뭔가요?","['언니', '아이섀도우', '제품', '뭔가']",[],[]
가끔 무쌍이어서 점막을 안 채워도 되서 기쁘지만 속눈썹 마스카라 하고난 영상보면 쌍커풀 있는 눈이 그렇게 예뻐서 슬프더라...,"['가끔', '무쌍', '점막', '속눈썹', '마스카라', '상보', '쌍', '풀', '눈']","['기쁘다', '있다', '예쁘다', '슬프다']","['채우다', '되다', '하다', '크다']"
"감사합니다. 면봉으로 섀도 바르기전에 유분 잡아주고, 점막 드러나는 부분만 아이라이너 바르고, 마스카라 도 살살 발라봐야겠어요!","['면봉', '섀도', '기전', '유', '점막', '부분', '아이라이너', '마스카라', '도', '살살', '발라']",[],"['감사하다', '바르다', '잡다', '드러나다', '바르다', '보다']"
개코님 뭔가 영상퀄리티가 좋고 화장에 대해 잘 알려주는것도 맞지만 저는 이상하게 영상보고있으면 마음이 편안해져요...우울하거나 힘들때도 와서 그냥 멍 때리고 보고잇으면 좋더라구여ㅋㅋㅋㅠㅠ아무튼 좋다구여 계속 많이 만들어주세요 감사합니다♥,"['개코', '뭔가', '영상', '퀄리티', '화장', '대해', '영상', '마음', '그냥', '멍', '보고', '계속']","['좋다', '이상하다', '편안하다', '우울하다', '힘들다', '좋다', '좋다']","['자다', '알다', '맞다', '보다', '오다', '때리다', '잇다', '만들다', '감사하다']"
정말 저한테 꼭 필요한 영상이네요! 눈화장 번지는거 고민이였는데 너무 감사드립니다ㅎㅎ 다음 화장할때 이 영상 꼭 참고해서 화장해볼께요😊,"['정말', '꼭', '상이', '눈화장', '번지', '고민', '감사', '다음', '화장', '영상', '꼭', '참고', '화장']",['필요하다'],"['이다', '드리다', '하다', '하다', '해보다']"
이언니 눈 진짜 이쁨,"['이언', '눈', '진짜']",['이쁘다'],[]
너무 유익한 강의예요 감사합니다~,['강의'],['유익하다'],['감사하다']
썸네일 제 눈 찍어논줄 알았어요! 넘나 알찬 영상😂,"['썸네일', '눈', '영상']",['알차다'],"['찍다', '놓다', '알다', '넘다']"
팬더 고민이었는데ㅜㅜ때마침 감사해요!!!!,"['팬더', '고민', '때마침']",[],"['이다', '감사하다']"
눈 점막을 뒤집어까서 다 채워야 예쁜줄알았는데 아니였네요! 꿀팁 감사합니덩👏👏,"['눈', '점막', '꿀팁', '덩']","['예쁘다', '아니다']","['뒤지다', '끄다', '채우다', '알다', '감사하다']"
흐앙 ebs인강 듣다가 요 인강 들으니까 넘 행복하다....🤍,"['흐앙', '인강', '인강']",['행복하다'],"['듣다', '들다', '넘다']"
저는 눈이랑 눈껍이랑 사이가 매우 좁아요! 쌍카풀이 있어서 그런 것도 있고 걍 좁아요! 새끼 손가락도 잘 안 들어가요ㅠㅠ 섀도우만하면 눈이 부어보이고... 이럴 땐 어떻게 해야할까요??,"['눈', '눈껍', '사이', '매우', '쌍', '카풀', '새끼', '손가락', '섀도우', '만하', '눈', '부어', '보이', '땐']","['좁다', '있다', '그렇다', '있다', '좁다', '이렇다', '어떻다']","['자다', '들어가다', '하다', '하다']"
팬더 소환완료,"['팬더', '소환', '완료']",[],[]
퍼프이름이 에뛰드 뭐...였죠..?,"['퍼프이름', '에뛰드']",[],['이다']
썸넬 오늘 ㄴㅐ 눈이자나...,"['썸넬', '오늘', '눈']",[],[]
펄 쉐도우 바르는 법 좀 알려주세요ㅠㅠ,"['펄', '쉐도우', '법']",[],"['바르다', '알다']"
