comment,noun,adj,verb
드라이브 하면서 QnA 해주시니까 정말 편안하게 들을 수 있어서 좋았어요!! 다음에는 눕방 같은거 해주셔도 좋을 거 같아요❤️,"['드라이브', '해주시', '정말', '다음', '방']","['편안하다', '있다', '좋다', '같다', '좋다', '같다']","['하다', '들다', '눕다', '해주다']"
"Hogoks 드라이브 하시는거 올려주시면 완전 좋을거같다고 올리려는데 올라왔다,,!🥺😖어쩜좋아 너무좋아 머리부터 발끝까지 다~ ~~~사랑해요오~!~💓","['드라이브', '완전', '어쩜좋', '머리', '발끝', '사랑']","['좋다', '같다', '좋다']","['하다', '올려주다', '올리다', '올라오다', '하다']"
이런 아이디어 뱅크 희주언니쓰~!~! 그냥 너무 죠아보료🥺💕,"['아이디어', '뱅크', '언니', '그냥', '보료']","['이렇다', '희다', '좋다']",['쓰다']
내 질문은 업따 ㅜㅜ 슬푸지만 영상 잘봣어용 ٩(ˊᗜˋ*)و,"['질문', '업', '슬푸', '영상', '잘봣어용']",[],['따다']
"언니 운전하는거 너무 머시따 ,, 💃💃","['언니', '운전', '머시']",[],"['하다', '따다']"
그래서 언니 타투가 몇개라구요..?,"['언니', '타투', '몇개', '고요']",[],[]
남자친구분 목소리만 들리는데도 언니랑 성격 엄청 잘 맞을거 같아보여요 언니가 완전 행복해 보인다고 해야하나!??표정이???? 암튼 희쥬온니 행복하셔요💗💗💗,"['남자친구', '목소리', '언니', '성격', '언니', '완전', '표정', '희쥬온']","['같다', '행복하다', '행복하다']","['들리다', '자다', '맞다', '보이다', '보이다', '하다']"
훗 너무 좋은영상쓴,"['훗', '영상']",['좋다'],['쓸다']
"Me encantó ,espero tanto a verlo subtitulado jajaja ,no entendí nada pero me lo ví completo 💜💜💜💜🌌te amo mucho ,cuídese ✨",[],[],[]
12:56 12:56 아 너무 귀여워요ㅠㅠㅠㅋㅌㅋㅋㅋㅋㅋㅋ 귀여워서 5번 돌려봤어요ㅠㅠ으악💜,[],"['귀엽다', '귀엽다']","['돌리다', '보다']"
Omg i didnt know u have a bf >< wish u all the best in ur relationship,[],[],[]
"언니 로아큐탄 부작용 심해서 지금 생산 중단됐구,, 대체제로 2차약 생긴거래유ㅠㅠ 그리고 부작용은 간수치 올라가서 술 불가,,이고 그외에 탈모나 엄청난 건조,,약 끊고 한달 내에 임신시에 기형아 출산확률이 엄청 높대요ㅠㅠ","['언니', '큐', '부작용', '지금', '생산', '중단', '체제', '차약', '랭', '부작용', '간수치', '술', '불가', '외', '탈모', '건조', '약', '달', '임신', '시', '기형', '출산', '확률', '대요']","['심하다', '엄청나다', '높다']","['타다', '돼다', '생기다', '올라가다', '끊다']"
저도 나중에 면허따서 돈 많이 벌면 지프차 살꺼에여!!! 지프 내가 원하는 차 ㅠㅠ 넘 멋있어❤️,"['나중', '면허', '돈', '지프', '차', '살', '지프', '차']","['원하다', '멋있다']","['따다', '벌다', '넘다']"
오늘 저도 저쪽 드라이브 하고 왔는데 시작부터 그 동네야서 놀랬어요 ㅋㅋㅋ,"['오늘', '저쪽', '드라이브', '시작', '네야']",['놀래다'],"['하다', '오다']"
"언니 인스타 보고 존버타다가 바로 왔슴돠~!~!
+ 저희 아빠도 맨날 세차할 때마다 비와요ㅋㅋ큐ㅠ","['언니', '인스타', '보고', '존버타다', '바로', '왔슴돠', '저희', '아빠', '세차', '비', '큐']",[],['하다']
역쉬 울언뉘 너무 좋앙❤️👍,"['역쉬', '뉘']",['좋다'],[]
누브라 얘기할때 남친분 심쿵ㅠㅠ...!!!!!,"['누', '브라', '얘기', '남친', '심쿵']",[],['하다']
스물아홉에 결혼하고싶다할때 남자친구분이 가장예쁠때? 라는 말에 난 항상 이쁘다고 받아치시는거 너무 맘에듭니다❤️❤️❤️❤️❤️❤️,"['스물', '아홉', '결혼', '남자친구', '가장', '말', '난', '항상', '맘에듭니']","['예쁘다', '이쁘다']","['하다', '하다', '받다']"
희주님의 가치관을 엿볼 수 있는 이런 큐앤에이 너무 좋아요 💖 토크쇼 보는 줄 알았어요 ㅋㅋㅋㅋㅋㅋ,"['주님', '가치관', '큐앤', '에이', '토크쇼']","['희다', '있다', '이렇다', '좋다']","['엿보다', '보다', '알다']"
언니ㅠㅜㅜㅜㅠ너무 좋아요 사랑해요 오래오래 건강하게 영상 올려주세요💖,"['언니', '사랑', '오래오래', '영상']","['좋다', '건강하다']","['하다', '올려주다']"
77ㅑ~~~~ 오늘 9시에 업뎃된다던 재밌는 영상이 이건가여~~~? 나 너무 설레~~~~~💓💓💓💓,"['오늘', '업뎃', '영상']","['재밌다', '설레다']","['되다', '이다']"
"언니 증말 이렇게 귀여울꺼야😤❤️
사랑해 증말","['언니', '증말', '여울', '사랑', '증말']",[],['하다']
오늘도 미모열일한다,"['오늘', '미모']",[],[]
I loved this video! Thank you for inspiring me with your answers. I am learning Korean now and I hope to become a stable youtuber. I love your content so much. One of my goals is to make videos speaking Korean fluently. I also am looking to buy a jeep too! I can tell that we would be great friends  :),[],[],[]
Thank you for the subs! I love your boyfriend's comments to the questions too. Would love to see more videos with him in it~,[],[],[]
"Wish I could speak your language, but so happy about the subtitles! 😍❤️",[],[],[]
언니 남친이랑 티키타카 너무 재밌어요!!!둘이 얘기하면 너무 재밌을 것 같아요 이런 영상 너무 죠타!!!언니가 편하다 생각하는 사람들이랑 있을 때의 귀욤미가 너무 좋다구욤❤️그리구 언니 저랑 생각하는게 너무 비슷해서 영상 볼 때마다 너무 신기ㅜㅜㅜ,"['언니', '남친', '티키타카', '얘기', '영상', '죠타', '언니', '생각', '사람', '귀욤미', '욤', '언니', '생각', '영상', '볼', '신기']","['재밌다', '재밌다', '같다', '이렇다', '편하다', '있다', '좋다', '비슷하다']","['하다', '하다', '그리다', '하다']"
언니 나랑 취저 나도 지프 드림카에요ㅜㅠ 아직고딩이어서 못산다 ㅠㅠㅠ,"['언니', '취저', '지프', '드림', '카', '고딩']",[],"['나다', '사다']"
와 남자친구분 공감을 너무 잘해주시는데요? ㅋㅋㅋㅋ 두분 같이 있으면 웃음이 끊이지 않을꺼같아요!! ㅎㅎㅎ,"['남자친구', '공감', '웃음']","['있다', '같다']","['오다', '해주다', '끊다', '않다']"
"Jijiji, me da gusto verte aunque no entendí casi nada, obviamente solo las pocas palabras que dijiste en español, saluditos de una mexicana en Italia 😂🤗😘",[],[],[]
ㅠㅠ 언니 너무 예뻐요 😭😭😭,['언니'],['예쁘다'],[]
ㅋㅋㅋㅋㅋㅋ아니 그래서 타투 스페인어로 뭐라고 하신간가요 ㅎ ㅎ ㅗ,"['타투', '스페인어']",['아니다'],"['뭐라다', '하다', '가다']"
Los subtitulos en español🙁 pero igual lo vere eres hermosaaa❤🤷‍♀️,[],[],[]
5:36지금받은립 이거 물어봤었눈데!!!ㅠㅠ읽어주시고 답해주시다니 감사해오❤❤행복감동뮤ㅠㅠㅠ😭😍,"['지금', '립', '답', '감사', '행복감', '뮤']",[],"['받다', '물어보다', '읽다', '해주다', '해오다']"
꺄 왔당!!!❤️❤️🙈💜💗,['꺄'],[],['오다']
헐 언니 나랑 여름좋아하는 이유 똑같아요 🥺🤍 활기넘치고 생동감있는 여름 쵝오,"['언니', '여름', '이유', '활기', '생동감', '여름', '쵝오']","['좋아하다', '똑같다', '있다']","['헐다', '넘다']"
"목소리만 들어도 두 분 너무 잘 어울려용💖💛
질문 읽어주시는데 너무 재밌어요ㅋㅋㅋㅋ최구최구","['목소리', '두', '질문', '최', '최구']",['재밌다'],"['들다', '자다', '어울리다', '읽다']"
언니 네에~이거 너무 좋아요...힐링되는 영상이다🥰,"['언니', '힐링', '영상']",['좋다'],['되다']
Quisiera este vídeo igual pero en español 😭❤,[],[],[]
언니 뭐얏뭐얏  말하는것만 들어도 너무 잘 어울리잖아 ❤️❤️❤️❤️,"['언니', '뭐얏뭐얏', '말']",[],"['하다', '들다', '자다', '어울리다']"
인스타 스토리보구 존버했저염 사랑슨해요오 ❤️❤️,"['인스타', '스토리', '보구', '존버했저염', '사랑', '슨해']",[],[]
이런 주제의 영상은 너무너무 좋아용!!!!!!!!!!!!!!!!!!! 다음에 또 해주세요♥️,"['주제', '영상', '다음']","['이렇다', '좋다']",['해주다']
"언니 운전 잘하시는것 같아서 넘 멋진데 말하는건 또 넘나 뀌여워요><
마침 제가 무한리필 훠궈집 딸래미인데 강남 오실 일 있으시면 언젠간 꼭 한번 들러주셨으면..!!ㅎㅎㅎ 팬미팅으로 훠궈같이 먹는거 어때용❤️","['언니', '운전', '말', '뀌여워', '마침', '무한리필', '훠궈', '집', '딸', '래미', '강남', '젠', '꼭', '한번', '팬미팅', '훠궈']","['같다', '멋지다', '있다', '어떻다']","['하다', '넘다', '하다', '넘다', '오다', '들다', '먹다']"
기다렸오요🧡😖 선댓후영상입니당🙈❣,"['선', '영상']",['이다'],['기다리다']
"당신 은 매우 아름 답 습 니 다, 당신 을 사랑 합 니 다. 당신 은 매우 아름 답 습 니 다, 당신 을 사랑 합 니 다. ❤👊","['당신', '은', '매우', '아름', '답', '습', '니', '당신', '사랑', '합', '니', '당신', '은', '매우', '아름', '답', '습', '니', '당신', '사랑', '합', '니']",[],[]
나중엔 차 소개도 해쥬세요!! 워츠 인 마이 카!!,"['나중', '차', '소개', '워츠', '인', '마이', '카']",[],['해주다']
남자친구분 리액션 너무 좋으시다 나도 리액션 장난 없는데 히주씨 아직 여자친구 자리는 나있죠?,"['남자친구', '리액션', '리액션', '장난', '주씨', '여자친구']","['좋다', '없다', '자리다']","['나다', '나다']"
진짜 실질적인 도움이 되는 답변인 것 같아요 감솨함당 꾸벅,"['실질', '도움', '답변', '감솨', '꾸벅']",['같다'],"['되다', '하다']"
희주언니 완전 귀용용,"['언니', '완전', '용용']",['희다'],[]
"Eoniiii, Eng sub pleaseee😢😞🙏",[],[],[]
"남자친구분과 캐미 쩔어요!!!! 공감도 정말 잘해주시고 부연설명과 정리 무엇!!!! 진행도 잘해주시고,, 와 
자주 두분이서 영상 찍어주세용🤍❤️
히주님을 엄청 사랑하시는게 느껴집니다 
넘 사랑해서 섬세하게 다 알고 챙겨주시려는 모습이랄꽈,,,","['남자친구', '분과', '캐', '쩔어요', '공감', '정말', '부연', '설명', '정리', '무엇', '진행', '자주', '영상', '주님', '사랑', '사랑', '알', '모습', '랄꽈']","['밉다', '섬세하다']","['해주다', '해주다', '오다', '찍다', '하다', '느껴지다', '넘다', '하다', '챙기다']"
앗싸룽❤️❤️❤️,['앗싸룽'],[],[]
점수 맞춰서 교.육.과.에 갔대...뇌섹녀...,"['점수', '교', '뇌섹녀']",[],"['맞추다', '가다']"
will you be adding eng subs? ❤️✨,[],[],[]
"Necesitoo subtítulos! No entendí nada pero aquí estoy. 
Amo este canal 🖤",[],[],[]
"Me encanta tu voz en español, es tan dulce y tierna !! Saludos desde México!! 🤠🇲🇽",[],[],[]
been refreshing and refreshing your channel for english subs and finally!! yay! thank u! 🥰,[],[],[]
러블리💖,['러블리'],[],[]
언니 학생이 사기에 덜 부담스러운 제품으로 ‘퍼플메이크업’ 다시 한번만 해주세요!!💜,"['언니', '학생', '사기', '덜', '제품', '퍼플', '메이크업', '다시', '한번']",['부담스럽다'],['해주다']
"저는 한겨울에도 크롭을 입는 자,,, 인데요 ㅎㅎ 그냥 입고싶은 거 입고 다닙시다>_<! 이것도 하고싶고 저런것도 해보고 싶은데 남들 시선때문에 신경쓰여서 포기한다면 세상엔 너무 포기해야할 것들이 많아요... 시도해보지않으면 나의 취향, 결국 나라는 사람을 알 수 있는 기회도 그만큼 줄지 않을까요 ㅠㅠ? 뭘하든 멋지고 아름다우니 원하는거 다 해보며 삽시다❤️💙","['한겨울', '크롭', '그냥', '남', '시선', '때문', '신경', '포기', '세상', '포기', '시도', '취향', '나라', '사람', '알', '기회', '뭘', '아름', '다우니']","['많다', '있다', '멋지다', '원하다']","['입다', '이다', '입다', '입다', '다니다', '하다', '저러다', '해보다', '싶다', '쓰이다', '하다', '하다', '하다', '해보다', '않다', '않다', '하다', '해보다', '사다']"
결론은 아자아자 화이팅!,"['결론', '화이팅']",[],[]
기다렸슨다 💚💚💚,['슨'],[],['기다리다']
우앙 언니 영상 역시 꿀잼★ 언니 가디건은 오디꺼예요? 완전 찰떡템♥,"['언니', '영상', '역시', '꿀잼', '언니', '가디건', '오디', '완전', '찰떡', '템']",[],[]
Ahh porque no hay subtítulos en español? ㅠㅠ.... bueno igual te seguiré amando 🥺❤️ cuídate mucho~ ^^,[],[],[]
남자칭구분이랑 나이차이 많이 나셔요?? ㅎㅎ 말투에서 뭔가 오빠오빠미가 느껴지시네용  😊😊두분 케미가 보기좋네욯ㅎㅎㅎ,"['남', '자칭', '구분', '나이', '차이', '말투', '뭔가', '오빠', '오빠미', '케미', '보기']",['좋다'],"['날다', '느껴지다']"
"땡하고는아니지만 달려왔지요오🍎♥
아진짜 너어무 눈총주는거 싫어요 ! 
내가입고싶은거입겠다는데 뭘그리 아래위 훑고 뚫어져라보고막 그래서 조크든요심정으로 다니지만 그래도 심한 눈총은 거슬려요 !흥
미국에선 오히려 이쁘게입었을땐 괜히 관심받고싶은데도 아무도 신경안써ㅎㅎ","['땡', '무', '눈총', '가입', '뭘', '아래', '위', '라보', '고막', '조', '심정', '눈총', '미국', '오히려', '땐', '관심', '아무', '신경안']","['아니다', '싫다', '심하다', '이쁘다']","['달려오다', '주다', '싶다', '입다', '그리다', '훑다', '뚫어지다', '크다', '다니다', '거슬리다', '입다', '받다', '써다']"
"Gracias por el sub español, muchos exitos y salud. 💕",[],[],[]
I really wanna know what she’s saying but idk Korean.but I’m learn Korean😃,[],[],[]
저도 지프타는데 사운드 공감 못하겠는데요ㅋㅋ풍절음이랑 외부소음이 너무너무 심해서 전체 바디방음 돈들여 했는데도 소음이 어마무시해서 음악 듣기 힘들던데,"['지프', '사운드', '공감', '절음', '외부', '소음', '전체', '바디', '방음', '돈', '소음', '어마', '무시', '음악', '듣기']","['심하다', '힘들다']","['타다', '하다', '하다', '하다']"
여보세요 희주 남자 친구가있어서 다행이다 당신은 매우 예쁘다 그리고 매우 사랑스러운 나는 당신의 비디오를 사랑 나는 당신이 어떻게 구성하는지 사랑합니다 당신은 특별하다 예 💜✨ ㅋ ㅋㅋㅋㅋ질문은 나를 웃게했다 당신의 웃음은 예쁘다,"['남자', '친구', '다행', '당신', '매우', '매우', '당신', '비디오', '사랑', '당신', '구성', '사랑', '당신', '질문', '당신', '웃음']","['희다', '있다', '예쁘다', '사랑스럽다', '어떻다', '특별하다', '예쁘다']","['하다', '하다', '나르다', '웃다', '하다']"
Eres tan hermosa y talentosa! <3,[],[],[]
우와 희주님 백운호수 드라이브 하셨군요!,"['주님', '백운호수', '드라이브']",['희다'],['하다']
언니 뭔가 걸크러쉬있는 오마이걸 승희 닮았어요,"['언니', '뭔가', '걸', '크러쉬', '마이걸', '승희']",['있다'],['닮다']
you guys are so cute together～,[],[],[]
해ㅣㅁ,['해'],[],[]
Thanks so much for sub❤️❤️,[],[],[]
Please add Thai subtitle. 😭,[],[],[]
Su relación es muy hermosa! ❤️,[],[],[]
"Tienes mucha complicidad con tu novio, me encanto el video y lo felices q se os ve, se nota q es una persona llena de energia positiva, os deseo lo mejor🤩🤩💗💗💗💗",[],[],[]
Can you put engligh subtitles please?🥺thank you! love your videos 😘,[],[],[]
Por favor pon subtítulos en español 💕💕💕 posdata: amo tus vídeos y me encanta tu ropa 🤪,[],[],[]
"Hermosa, como siempre ❤️",[],[],[]
"Por que no generas los subtitulos en Español o al menos en ingles, no entendí nada jajajaja",[],[],[]
Saludos desde Chile 🇨🇱 amo tus vídeos!! :),[],[],[]
이너정보주세영,['정보'],[],['줄다']
"Mi inglés es realmente malo, de hecho entendí mas en coreano que en inglés",[],[],[]
언니 유학 다녀오셨나요...? 언니 안지 별로 안돼서..러시아어인가..?,"['언니', '유학', '언니', '안지', '별로', '러시아어']",[],"['다녀오다', '돼다']"
Hola saludos desde El salvador que bueno que practicas el español!!,[],[],[]
폰 케이스 정보 좀 주실 수 있을까요?,"['폰', '케이스', '정보']",['있다'],['줄다']
"No entendí nada, pero los vi con gusto.☺Me pregunto a dónde irían...🤔",[],[],[]
