닉네임,댓글,좋아요수,날짜
채원한,"쨔미언니 길가다 웅덩이 보면 인사해주세요




언니 미모에 녹은 쨔식들 이니깐요><",38개,2020. 5. 22.
J,언니....진짜 대박적...생각도 못한 방법ㅋㅋㅋㅋㅋㅋㅋㅋ당장 해봐야겠어여ㅋㅋㅋㅋㅋㅋ진짜 언니 천재!,31개,2020. 5. 22.
강강,"제가 오호라 많이 쓰면서 저렇게 해봤는데
손톱 진짜 잘뿌러지더라구요...ㅎ",2개,2020. 5. 22.
화이트빼빼로,와 오호라로 저렇게 할줄은 진짜 상상도 못했다🙀,13개,2020. 5. 22.
chldmsdn,쉐입만 잘잡으면 진자 이쁘겟다 ㅈㄴ 신기하네,12개,2020. 5. 22.
금미연,7:14 대박적 스멜 베이비 제 웃음 포인트ㅋㅋㅋㅋ,12개,2020. 5. 22.
아름,와 언니 진짜 대박 아니에요 ㅠㅜ? 맨날 셀프 연장하느라 시간도 너무 많이가고 귀찮은데 이 방법 진짜 대박이에요 ㅠㅠ,35개,2020. 5. 22.
뿌슝빠슝,엄머머 셀럽손톱!!! 기다렸어용ㅠㅠㅠㅠ 0:32 왼쪽상단에 헉ㄱ걱..❤❤❤ 쨤언니 영상 출연 허걱거걱ㄱㅠㅠㅠ 오호라 인스타 광고로 많이 나오는 거 아닌가용ㅋㅋㅋㅋㅋ 저도 쨤언니 따라서 한 번 해봐야겠어용😍😍,24개,2020. 5. 22.
하룽,이건 언니 손이 이쁘셔서 그래요..제 손에다가 하면 손톱만 이쁘고 매치가 안되요ㅠㅠ 언니 손 너무 이쁘셔요ㅠㅠ어쩜 날이가면갈수록 이뻐지시죠? 진짜 완전 이뻐요❤❤ 언니 사랑합니다❤,3개,2020. 5. 22.
현아,쨔미 언니 사랑해여 진짜로 언니가 하이텐션이여서 너무 좋아여..❤️❤️❤️❤️,44개,2020. 5. 22.
2년전비구리,헐ㅜㅠㅜㅜㅜㅜㅜㅜ저도 화려한 네일 좋아해서 이거 어케해야하지...;;이러고있었는데 언니 덕에 알게됐어요 . .. . 언니 완존땡큐 😍,35개,2020. 5. 22.
도라에몽,뭠가 솜사탕 나라의 공주님이 솜사탕을 주제로 자기 네일 하는 영상 찍어서 보여주는 늨힘...😍,23개,2020. 5. 22.
신유진,와ㅠㅠ 💗💗💗진짜 네일 아이디어로 노벨상 받읍시다ㅠㅠ 당연히 셀프 연장해서 했다고 생각했는데 이게 무슨ㅜㅜ 아이디어 진짜 대박이에요😊😊❤️❤️ 그리고 언니 오늘 코디 너무 예뻐요💖 점점 예뻐지는 건 기분탓인가요..?ㅋ ㅋㅎㅋㅎ,23개,2020. 5. 22.
홍지민,언니 손톱 진짜 이쁘시다 ㅠㅠㅠ,4개,2020. 5. 22.
이은서,근데 언니는 왜 젤램프 불빛색이 노래요? 저도 샀었는데 보라빛이던데... ???,8개,2020. 5. 22.
쏭이SSONGE,어멍 이런 뾰족이는 외쿡 언냐들이 많이 하는 그 건가..? 짱이다❤️,40개,2020. 5. 22.
YeongjiOh,"언니 너무,, 천재에요 진짜 넘 꿀팁 많구 항상 연구하시고 노력하시는게 보여서 감동입니당 오늘두 잘 보고가용❤️",3개,2020. 5. 22.
여원,코로나 땜에 할꺼 없을 때 하면 시간 엄청 잘 가겠다 ㅎㅎ 오늘도 짜미 언니 이뻐요❤️,21개,2020. 5. 22.
SEP,이거 진짜 생각 못했어요ㅋㅋㅋ 언니 최고!!,16개,2020. 5. 22.
의진ARMY,쨤언니는 진짜 얼굴도 이쁘고 화장도 겁나 잘하구 손도 이쁘고 네일도 잘하고 솔직히 못하는거 별로 없다 인정?? 언니 한마디로 넘 이뽀요 ㅜㅜㅜ❤❤,1개,2020. 5. 22.
uyi,"윤쨔미 언니 손 너무 예쁜거 아닌가요오ㅠㅠㅠㅠㅠㅠㅠ
선댓 후 감상요ㅎㅎ💗",4개,2020. 5. 22.
지구젤리,와진짜 천재다.... 특허내고 오호라에서도 상줘야됌 진심 살생각1도없었는데 살생각생겼다,0개,2020. 5. 22.
정이,우리 짜미 언니는..진짜 너무 금손이양..부롭..,2개,2020. 5. 22.
봉봉,아닠ㅋㅋㅋㅋㅋ언니 정말 대단쓰 어렸을때 싱크빅 진짜 열심히 했나봐 나도 오호라 사용 중인데 생각지도 못했엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 다음에 해봐야겠다(하트),9개,2020. 5. 22.
한수민,와언니 저오호라 산지 어케아시고ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ빌더젤사서 도전해볼게용♥♥안그래도 쪼끄미 손톱이라 젤네일스티커 붙이고나면 속상했는데 꿀팁최고에용😍😍😍😍,1개,2020. 5. 22.
빅보,0:31 와 저 유튜브 출연했어요 엄마 저도 이제 셀럽 되는 거죠??,3개,2020. 5. 22.
신혜선,쨔미언니 진짜 도구활용 왤케 잘하시는거에요ㅋㅋㅋㅋ 연장하고 붙힌적은 많지만 붙임과 동시에 연장이라니.... 언니의 아이디어는 역시 최고네요 👍,0개,2020. 5. 22.
밍끼끼,"와어! 기존 손톱이 짧아서 오호라 안쓰구 데싱 써왔는데..
이런 방법이.....ㅋㅋㅋㅋㅋ 대박!!!
엉니 천재 맞아요 ! ㅋ
자 이제 지르러 갑니다",0개,2020. 5. 22.
쑤마니,언니 진짜천재다...쨔뮈 온니는 공부는... 잘했을지 모르겠지만 요론 머리는 대박이야 난 학생 이고 이런손톱하면 연필을 못잡아...,1개,2020. 5. 22.
얍얍,저도 네일리스튼데...ㅋㅋㅋㅋ 진짜 신박하다ㅋㅋㅋ 이걸 이렇게 쓴다고? 대박이다ㅋㅋ,0개,2020. 5. 22.
힐링그린,언니 한번도 생각못해봤는데 진짜 기상천외해 짜릿해 체고야 진짜 짜미언니 체고!!!,10개,2020. 5. 22.
은하,헉...진짜 대박대박 손톱 연장하고 싶은 학생 쨔식도 해봐야 게 써요!!,2개,2020. 5. 22.
코코,언니 진짜 대박이에요ㅠㅠㅠㅠ 손톱 기르기도 힘든데 연장할 필요도 없이 기분 낼 수 있어서 최고에요!!!!,1개,2020. 5. 22.
정소윤,언니 네일 진짜 잘하세요ㅠㅠㅠ,0개,2020. 5. 22.
주은,"이 언니는 손도 개이뿌다ㅏ,,
언니 진짜 내 스퇄 이예융ㅜㅠ
텐션도 하늘을 찌르고ㅜ 사랑함니도❤",0개,2020. 5. 22.
,"헐 꼭 따라해볼게요 ㅠㅜㅜㅠ
드디어!! 셀럽손톱 ❤",2개,2020. 5. 22.
입력,"셀프네일 샵 드릴까지 전부 갖춰놓고 하는 사람인데여..
오호라 한번쓰고 현타왔네요
 장비 다 버릴 각",0개,2020. 5. 22.
RangASMR,와.. 언니 이건 아무도 생각못했을꺼야 ㅜㅜ대박 ..,1개,2020. 5. 22.
연서,"웃는 얼굴이 너무 이뻐여,,ㅜㅜ 앞으로도 항상 행복했으면 좋겠어요!",0개,2020. 5. 22.
슬비김,와.진짜.최고에욬ㅋㅋㅋㅋ어케생각하셧는지 신기방기🙃,1개,2020. 5. 22.
소윤소윤,"헐.. 울쨔미 언니는 손도 어찌 그리 이쁠까❤️❤️
이번 영상도 고생하셨어요!! 🙌  글구 내가 언니 항상 쨔랑하는거 RG?😍😍",1개,2020. 5. 22.
지윤,오아 대박ㅋㅋㅋㅋ아이디어 귯👏아 그리구 그 엄지검지에 살짝 유수분기 제거하고 하시면 더 완벽하게 하실 수 있을 거에용!!,0개,2020. 5. 22.
김정기,우왕 언니 손톱 완전이뿌당 ㅠㅠ언닝 글구 다이소 화장품 신제품 나왔어용 리뷰 부탁해용!!!ㅠㅠ,0개,2020. 5. 22.
푸키,짜미언니 처음부터 태션보소 ㅋㅋㅋㅋ 동네사람들!! 짬언니 흥좀  보고가여!!,0개,2020. 5. 22.
첼듀,저도 젤네일샵에  가서 매일하는 데 손톱볼때마다 너무 좋아용,1개,2020. 5. 22.
럽인,전부터 생각만해본건데ㅋㅋ진짜되네...?,0개,2020. 5. 22.
어흥,진짜 똑똑하다 ㅋㅋㅋㅋㅋㅋ 저 진짜 혼자네일하면 엄청 오래걸렷는데..이건..우와.....ㅋㅋㅋ대박이에요,0개,2020. 5. 22.
뚜르릉,쨔미언니 손재주 종말 짱이야..💜,0개,2020. 5. 22.
박윤찡,헐....ㅠㅠㅠㅠㅠㅠ대박 예뻐요ㅠㅠㅠㅠ,0개,2020. 5. 22.
아로he,와 진짜 천재... 손이 못난 손이라 붙이는 네일은 쳐다보지도 않았는데 오호라 네일이 너무 이뻐서 들어가 보니까 스티커 형태길래 안 샀는데... 언니 진짜 천재ㅠㅠㅠ 빨리 사서 해봐야 겠어요!!🥰🙊,0개,2020. 5. 22.
국민,쨔미 언니 손톧 너무 예뻐여ㅕ❤❤,0개,2020. 5. 22.
댕잉잉,와....오호라 뭐해 얼른 양팔벌려 땡큐해야지 ㅠㅠㅠㅠ,0개,2020. 5. 22.
김하늘,언니 영상 항상 기다리구 있어요ㅠㅠㅠㅠ마니마니 올려주세용ㅠㅠㅠㅠㅠ,1개,2020. 5. 22.
두두,언니 진짜 천재ㅋㅋㅋㅋㅋㅋㅋ 너무 감사해용❤️❤️,0개,2020. 5. 22.
호연HOYEON,"짜미님 세상에서 가장 싼 화장품으로 화장하기
가장 비싼 화장품으로 화장하기 해주세요
비용이 부담 되면 싼것만 해주세요!!",0개,2020. 5. 22.
으닝,와 언니 진짜 천재.. 미쳤다ㅋㅋㅋㅋㅋ,0개,2020. 5. 22.
밥치냥,헐 진짜 너무 예뻐요 언니 사랑해 오늘도 수고 많았어여,0개,2020. 5. 22.
권시아,헐 쨤언니 최고 ㅜㅜㅜ❤️❤️❤️,0개,2020. 5. 22.
예영LEEYEYOUNG,연장 필요없게 해버리는 이 언니는 진짜 최고다 ..,0개,2020. 5. 22.
망개박,와 언니 아이디어 진짜 최고ㅋㅋㅋㅋ,0개,2020. 5. 22.
김경빈,와 이거 진짜 신박한 아이디어네옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 담에 해봐야겟어요,0개,2020. 5. 22.
lee미네,아닠ㅋㅋ저만 알고있었던 오호라네일을 언니가 퍼트려주시네요ㅋㅋㅋ 근데 저렇게 하는 방법도 있었다닠ㅋㅋㅋ문화충격...ㅋㅋㅋㅋ,0개,2020. 5. 22.
김민주,진짜 꿀팁이에여!!,2개,2020. 5. 22.
wuolam11so,헐 언니 진짜 대박 사랑해요큐큐큐큐ㅠㅠㅠ 완전 꿀팁이야ㅠㅠㅠ,0개,2020. 5. 22.
하늘,셀럽손톱 너무 예뻐용!,0개,2020. 5. 22.
ria리아,완전 천재!!! 전혀 생각도 못한방법으로 하다니!!!! 진짜 대단해요!!! 짜미 언니 밝은모습도 너무 좋아요 쨔랑해요~,0개,2020. 5. 22.
아미,언니 진짜 아이디어 최고 ㅋㅋㅋㅋㅋㅋㅋ,0개,2020. 5. 22.
ywH,쨔미언니 아이디어 어떡할거야ㅋㅋㅋㅋ대박 .. 네일팁이나 네일스티커 자주 쓰는데도 이런 방법 생각 도 못했어요 저도 다음에 해봐야겠어요ㅎㅎ 꿀팁 감사해요!!,0개,2020. 5. 22.
단아한예지,나만 저렇게 하는 줄 알았는데 ㅋㅋㅋㅋㅋㅋㅋ 오 신기해요 !!,0개,2020. 5. 22.
반예은,"언니 진짜 원하던 영상이에요 ㅠㅠㅠㅠ
요즘 네일아트에 빠져있는데 정말 감사해요💕💕💕
언제나 응원할게요! 쨔미언니 화이팅!!!
(언니 화장이 바뀐것같아요!! 더 순해진 느낌? ㅎㅎ)",0개,2020. 5. 22.
윤찬비,나도 사서 해야짘ㅋㅋㅋㅋㅋㅋㅋ,1개,2020. 5. 22.
BTSARMY,"언니 너무 예뻐여~
ㅇㅈ?",0개,2020. 5. 22.
나능지예,언니이ㅜㅜ 내가요 우리언니 3년전부터 봤는데 계정바꾸고 닉네임 바꿨다고 모르지 마요 구독이랑 좋아요는 필수니까😊  (언니의 반반비교 메이크업이 그립네요❤),1개,2020. 5. 22.
잼리뭉뭉쓰,8:38 손톱 완성 모습 보여주실 때 나오는 브금 아시는 분 계신가요ㅠ,0개,2020. 5. 22.
맞팔하실래예,대박이에요!🥰🥰진짜 57분전이라니ㅠㅠ진짜 좋아해요🎀🎀,0개,2020. 5. 22.
,헐 언니 아이디어 짱이네요 ㅠㅋㅋㅋㅋㅋ 저는 이런생각도 못하고 손톱만 기를 생각이었는데... ㅋㅋㅋㅋㅋㅋ,0개,2020. 5. 22.
kylie,ㄹㅇ 언니 진짜 천재네여 이거 ㄹㅇ 해보고싶어욬ㅋㅋ,0개,2020. 5. 22.
정다희,손넘이쁘세요 부러워요ㅠㅠㅠ,0개,2020. 5. 22.
김오잉,씽크빅 쩌러용~ㅋㅋ시리즈로 해도 재밌겄는데요?!!,0개,2020. 5. 22.
무쏘,오호라 못사던 이유가 ㅋㅋㅋ 내 손톱은 적당한 연장도 필요해서 였는데 본 손톱은 아주 짧고 ... 크 감샤해요ㅠㅋㅋㅋ 오호라 구매 갑니다,0개,2020. 5. 22.
을가,와 진짜 대박ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ상상오 못햌ㅅ음 ㅋㅋㅋㅋㅋ낼가서사야징~~,0개,2020. 5. 22.
채미스Chaemith,아 언니 오프닝부터 심쿵당하고 가요ㅜㅜㅜ 동충하초 짱귀 졸귀😻😻,0개,2020. 5. 22.
인서빕씨,와 .... 연장 하는거 진짜 힘들고 준비 재료도 엄청 많이 필요한데.... 언니 아이디어 짱...❤️,0개,2020. 5. 22.
meKIM,원래손톱이 길어서 저 정도까지 남지 않는게 슬프뮤ㅠㅠ 근데 진짜 아이디어 좋네요 진짜!!!!!!,0개,2020. 5. 22.
김떼,와 천재닼ㅋㅋㅋ.....그저께 네일 받았는데 떼고 해보고싶다 빨리 퓨ㅠㅠㅠ,0개,2020. 5. 22.
민주,이뻐요정ㄴ말ㅜㅜㅜ,0개,2020. 5. 22.
삥뿐,ㅋㄱㅋㄱㅋㅋ저도 이거 생각으로는 수천번 했는데 아까워서 안했는데 언니가 해주셔서 저도 해야게써여 ㅋㅋㅋㅋㅋ,0개,2020. 5. 22.
소중한황민현,언니 정말 최고에용 ㅠㅠㅠㅠㅠ직장인이라 긴 손톱은 생각도 못했는데 주말에 무조건 도전해야겠습니당!!!!,0개,2020. 5. 22.
나연NAYEON,진짜 이 언니 볼때마다 재밌고 예뻐소 뮈치겠다 나 오눌부터 구독이다!,0개,2020. 5. 22.
김소희,언니 이건 진짜 천재.. 꿀팁 알고 당장 저 세트로 주문 시킵니당 🤍🤍,0개,2020. 5. 22.
전유리,첨에 언니가 갑자기 등장할때 깜놀ㅋㅋㅋㅋ,0개,2020. 5. 22.
jyKim,대박적스멜!!!ㅋㅋㅋ 와 쨔미언니 귿 아이디어 린정린정!!! 체고에용👍👍👍,0개,2020. 5. 22.
경미,헐랭 아이디어 대박이에옄ㅋㅋㅋㅋㅋㅋ!! 다음에는 발레리나 쉐입도 해주세여 넘넘 잘어울려요 ><,0개,2020. 5. 22.
좋습니다,언니 진짜 너무 천재 같아요 ㅋㅋㅋㅋㅋ,0개,2020. 5. 22.
스텔스,진짜 천재만재ㅠㅠㅠ 직업특성상 샵에서 받은 네일도 일주일을 못버티니까 손톱만 상하고 비용은 비용대로 들고 너무 속상해 하면서 지냈는데 이거라면 비용부담도 덜고 마음도 한결 가볍게 기분전환으로 시도해볼 수 있겠어요!! 이정도면 오호라에서 광고 줘야한다진짜ㅠㅠ 우리 언니한테 광고 줘라주 당장 사러 달려갑니다😍😍,0개,2020. 5. 22.
풍댕이,엄마랑 싸워서 기분 안 좋고 엄마한테 심한 말해서 너무 마음 아파서 울고 있었는데 그럴 때마다 언니 영상 볼 때 마다 너무 마음이 안정 되는 것 같아요ㅜㅠ😭❤,0개,2020. 5. 22.
예감,이거 했을때는 쏙오프 어캐해용?? 맨 처음 나온건 빌더젤 올린 손톱 자르고 때어낸건가요??,3개,2020. 5. 22.
김지인,"언니,, 진짜 천재다 ㅠ 창의력 대박적 ..",0개,2020. 5. 22.
김미리,언니 살콤살콤 보다가 오늘에서야 쨔식이 되었어요!! 언니 오늘 진쨔 이뻐요❤❤❤,1개,2020. 5. 22.
미니미키와,"우왕 이런 꿀팁이 ㅋㅋㅋ
천재시다!!!",0개,2020. 5. 22.
숑숑,진짜 아이디어 대박이닼ㅋㅋㅋㅋㅋㅋㅋ,0개,2020. 5. 22.
MaryKim,윤짜미님 화장 무엇.....오랜만에 영상을 봐서 그런가..,1개,2020. 5. 22.
ylee,"이언니 진짜 신박하네~~ 그렇지 않아두 오호라 많이 사서  이것저것 하다가 질리던 참이였는데,  씽크빅!",0개,2020. 5. 22.
최지은,언니 ㅠㅠ제가 이 영상만 몇번째 보는지 모르겠어욤 ㅠㅠㅠ 진짜 사랑해요 언니♥️♥️,0개,2020. 5. 22.
vlog지은이의알찬브이로그,언니 ㉯ 4년 전부터 봐서 6학년때 공부때문에 잠깐 쉬었다가 중학교 되서 다시 왔는데 언니 변한게 하나도 없어😢 언니 진짜 사랑해요 이제는 안쉬고 매일 챙겨볼게요 지금 밀린거 다 보고 이거 보는중💘,0개,2020. 5. 22.
음냥,아니 언니 싱크빅터지는 기발한생각쓰~😍😍진짜 보면서 ‘오호라’ 싶네요 ✨✨,0개,2020. 5. 22.
연희신,언니가 하던데로 했는데 너무 이뻐요ㅠㅠ 언니 감사해요❤️❤️,0개,2020. 5. 22.
쨔리쨜쨜,와.... 이거 진짜 꿀팁..ㄷㄷ,0개,2020. 5. 22.
또끼,ㅋㅋㅋ 저도집에 몇년전에삿던 젤네일들 오랜만에 꺼내서 해봐야겠어요ㅋㅋㅋ 재밌게 노는모습 잘 봤습니다 ^^~~,0개,2020. 5. 22.
백뮬,쨔미언니!!!다이소 화장품또 나왔는데 한번만해주세료ㅜㅜ,0개,2020. 5. 22.
샷더뻑업,와 언니 진짜 신박해요 ㅠㅠㅠㅠ 이제부터 저도 쨔식,0개,2020. 5. 22.
소얜,오호라 접착력 짱이죠!!쨔미님 이제부터 챙겨봐야겠어여 ㅜ 전에 한번 봤는데 그뒤로 안봐서 (후ㅜㅜ)앞으로많이 볼게용 ❤️😭,0개,2020. 5. 22.
이우진,와 이거 진짜 씽크빅이네요 와 레전듴ㅋㅋㅋㅋㅋㅋㅋ,0개,2020. 5. 22.
꾹길만걷자,"너무 이뻐요,,,ㅠㅠㅠ나도 하고싶다!",0개,2020. 5. 22.
Gie,내가 쨔미 언니 쫌 오래된 편인데 아 이번 영상 진짜 역대급...! 아이디어 최고!!!!,0개,2020. 5. 22.
채밍쪼꼬,저 오호라 엄청 많이 써봤는데 큐티클에서부터 하면 엄청 손상돼요ㅠㅠㅠ 손톱 끝에서부터 리무버 잔뜩 적셔서 제거해주면 훨씬 나아요!! 아예 리무버를 다른 그릇에 충분히 부어두고 하면 편해용!,1개,2020. 5. 22.
코코랄,와 진짜 대박이다 어떻게 저런생각을하𓊄𓂭 아이디⟳어 짱짱 👍🏻👍🏻,0개,2020. 5. 22.
,"언니 진짜 천재인가봐영 굿굿
다음에도 다른 네일도 보여주세요❤️",0개,2020. 5. 22.
이연,언니 진짜 텐션 너무 좋아❤💖❤💖,0개,2020. 5. 22.
김민혜,오ㅏㅋㅋ쨔미님 진짜 천재👍👍,0개,2020. 5. 22.
서화은,"와,, 언니대박 이건진짜 미친아이디어ㅠ 여름이라 젤네일 오래 유지하기도 찝찝했는데 이거 당장해야할 각,,💗 오호라 매출 엄청 뛰겠는데 쨔미언니한테 광고 주라주!!!!!!!!!!🦋🦋🦋",0개,2020. 5. 22.
구혜원,쨤 언니 이걸 올려주시다니ㅠㅠ 최고에용ㅠ👍🏻,0개,2020. 5. 22.
YJP,언니 이영상으로 입덕 했어요 ㅠㅠ 네일 컨텐츠 계속 해주세요!!! ㅠㅠ 그리구 초기에 뭐뭐 사면 될지 영상 하나 만들어주세용 ~~~!! 영상 좋아요 감샴댤❤️❤️❤️❤️❤️❤️❤️❤️❤️,0개,2020. 5. 22.
zzzzzz,우아.  저런 젤네일 붙일 때마다 손톱이 짧아서 다음에 길러서 붙어야지~ 했는데 지금보니 완전 신박쌈빡 그자체!!!!,0개,2020. 5. 22.
희원heewon,"쨔미언니 하이텐션 못 따라가겠다ㅋㅋㅋㅋ
쨔미언니 사랑합니당♡",0개,2020. 5. 22.
박소영,네일 일하는데 진짜 아이디어 대박... 전 처음에 연장따로 하시고 오로라 붙이는 줄알았는데 오로라로 창조ㅎㅎㅎㅎ,0개,2020. 5. 22.
피카츄,"ㅋㅋ 역시언니 오호라에서 샀을줄 알았으요ㅋㅋ
준비물은 빌더젤? 그것만 사면 되겠군요 호호",0개,2020. 5. 22.
slui,ㄹㅇ 신박해 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0개,2020. 5. 22.
지은,이건 오호라에서 광고비 줘야해요~~!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나중에 따라해볼게요!,0개,2020. 5. 22.
자몽레몬,드디어 셀럽 손톱하는근욬ㅋㅋㅋ,0개,2020. 5. 22.
별빛,와 진짜 천재다 ㄹㅇ 천재아님??,0개,2020. 5. 22.
이현수,징짜 요새 나가지도 못하고 답답하구 막 어디에 변화 주규 싶고 그래서 네일 항 까 했는데 그렇다고 네일 받기에는 좀 그랬는데 진짜 너무 감사합니다ㅡㅜㅜㅠㅠ,1개,2020. 5. 22.
신예원,ㄹㅇ 천재다..,0개,2020. 5. 22.
김보미,6:38초에 나오는거 검색 했는데 품절이래요! 쨔미 언니 짱이에용😝😝,0개,2020. 5. 22.
siyeon시연,"언니~~10대 쇼핑몰에서 옷 하울
영상 찍어주세용ㅇㅇ 옷 쇼핑몰👇
쿠키마루
핫텐
올드미키
언니가간다
소녀나라
라라봉
키키코
제이탐탐
데이디데이
불량소녀

부탁해요~~언니♥♥",0개,2020. 5. 22.
서라,오호라 네일에서 이거보고 광고비 줘야한다에 한표,0개,2020. 5. 22.
킄크크,언니 진짜 감사해요 ㅠㅠ 안 그래도 저런 스타일의 네일 해보고 싶었는데 여러 재료 다 구매하기엔 부담이 됐었는데...당장 오호라 사러 갑니다,0개,2020. 5. 22.
연우,언니 아이디어 최고!진짜 뷰티쪽에 관심이있는데 언니덕분에 많은걸배워욬ㅋ 재미있게잘보고가요,1개,2020. 5. 22.
손수현,쩐다 이언닠 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0개,2020. 5. 22.
징소,와.... 나두 할꺼얌 ㄴㅋㅋㅋㅋ,0개,2020. 5. 22.
윤주,"와우~ 저도 오호라 젤네일 수집하는데요~
짜미님 영상보고 한 수 배워갑니다~
그리고 밝고 명랑한 짜미님의 영상 
항상 잘보고 있어요~",0개,2020. 5. 22.
박나영,헐... 저 언니 영상보고 집에 오호라 네일로 따라해봤는데 진짜 짱이에요... ㅜㅠ 나도 이제 뾰족이 손톱이다 ! ㅜㅠㅠ (?),1개,2020. 5. 22.
앙앙,"와 진짜 어떻게 저런생각을 하시지,,, 네일 전공자로서 대단하고 신선한 충격이다,,",0개,2020. 5. 22.
복어킹,하ㅜㅠ네일샵 오늘 예약했는데... 이걸왜이제봤을까ㅏㅏ..ㅜㅜㅜ 언니의꿀팁을 늦게본 나레기ㅜㅜ,0개,2020. 5. 22.
구독자,오호라 저걸 저렇게 쓰다니 대박ㅋㅋㅋ 아이디어👍,0개,2020. 5. 22.
정가영,쨔미언니 진짜 대박 아이디어네요 ㅜㅜ 좋은 정보 감사해용❤️❗️,0개,2020. 5. 22.
