comment,noun,adj,verb
와.. 언니 이 영상은 댓글을 안달 수가 없네요 ㅠㅠㅠ 감성 진짜 넘쳐나고 ㅠㅠㅠ 더빙 음악 화면 언니 모두 완벽한 영상 ㅠㅠㅠ 앞으로 이런 컨셉 가득가득 해주세여. ㅠㅠㅠ,"['언니', '영상', '댓글', '안달', '수가', '감성', '더빙', '음악', '화면', '언니', '모두', '영상', '컨셉']","['없다', '넘치다', '완벽하다', '이렇다']","['오다', '해주다']"
언니 저 지금 거짓말 안치고 영화리뷰인줄 알고 그냥 내리다가 어디선가 본사람같다고 다시 올려봤는데 언니인거에요 진짜 너무이뻐서 완전 배우인줄 알았어요,"['언니', '지금', '거짓말', '안치', '영화리뷰', '알', '그냥', '어디', '선', '사람', '다시', '언니', '완전']","['같다', '이쁘다']","['내리다', '올리다', '보다', '배우다', '알다']"
한별님 진짜 이번 영상 컨셉 무슨 일이에요..ㅠㅠ앞으로도 종종 이런 영상 찍어주세요 너무 좋아서 오늘 여기에 뼈 묻습니다. ..,"['한별', '이번', '영상', '컨셉', '무슨', '일이', '종종', '영상', '오늘', '여기', '뼈']","['이렇다', '좋다']","['찍다', '묻다']"
영상 고퀄인거 좋은데 자막 글자체가 쪼끔 분위기가 안맞는거 같아요 잘보고 가여~,"['영상', '퀄', '자막', '글', '자체', '쪼끔', '분위기']","['좋다', '같다']","['맞다', '보다', '가다']"
와 진짜 ㄹㅇ 역대급광고.... 영상미 완벽하다 미쳣나봐..,"['역대', '광고', '상미']","['완벽하다', '미치다']","['오다', '보다']"
"진짜 영혼갈아넣은 영상미 연출 대박👍
너무 매력적이시네요 ㅋㅋ 크림광고가 너무 고퀄이야 ㅋㅋ","['영혼', '상미', '연출', '대박', '매력', '크림', '광고', '퀄']",[],"['넣다', '적다']"
종이의집 보는 거같은 퀄리티ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 짱이에여,"['종이', '집', '퀄리티']",['같다'],['보다']
이번 영상 컨셉 너무 예쁘고 좋아요ㅠㅠ 언니 스페인어도 (알아듣진 못하지만) 최고야..💘,"['이번', '영상', '컨셉', '언니', '스페인어', '최고']","['예쁘다', '좋다']","['알아듣다', '하다']"
지금까지 이런 컨텐츠는 없었다.. 역시 한별💙,"['지금', '컨텐츠', '역시', '한별']","['이렇다', '없다']",[]
완전 귀족 아가씨 느낌ㅠㅠㅠ쌩얼도 너무 예쁘당🥰,"['완전', '귀족', '아가씨', '느낌', '쌩']",['예쁘다'],['얼다']
와 컨셉 진짜 역대급이다...,"['컨셉', '역대']",[],['오다']
"와아 편집 누가하나요,,, 너무 좋다 이 광고 한별님 짱👍🏻","['편집', '누가', '하나요', '광고', '한별', '짱']",['좋다'],[]
표현할 수 없을 정도로 너무 쪼하ㅠㅠ💙💙💜💜,"['표현', '정도', '쪼하']",['없다'],['하다']
"와 대박이다진짜 영상 퀄리티며 의상이며 뭐하나빠지는게 없네용,,,,>_<♡","['대박', '영상', '퀄리티', '의상']",['없다'],"['오다', '나빠지다']"
"영상이 너무 예쁘고 한별님은 귀엽따.,..💐","['영상', '한별']","['예쁘다', '귀엽다']",['따다']
"와,,언니 진짜 감성 최고 믿맡믿보 한별,,,,🎵","['언니', '감성', '최고', '보', '한별']",[],"['오다', '믿다', '맡다', '믿다']"
우와 한별님이 살리고자 한 느낌..? 감성..? 딱 알 거 같아요 영상 제작하시느라 고생하셨어요 대박대박👍🏻👍🏻👍🏻,"['한별', '느낌', '감성', '알', '영상', '제작', '고생', '대박', '대박']",['같다'],"['살리다', '하다', '하다', '하다']"
4:19 디테일까지 완벽...,"['디테일', '완벽']",[],[]
엥 완전 유럽 귀족 아가씨...........근대 유럽 아가씨같네ㅠㅠㅠ언니 사랑해요ㅠㅠㅠㅠㅠ이게 뭔 중세시대야 유럽 고증은 딱 근대유럽인디,"['완전', '유럽', '귀족', '아가씨', '근대', '유럽', '아가씨', '언니', '사랑', '중세시대', '유럽', '고증', '유럽인', '디']",['같다'],['하다']
뭐지 옛날 명작 영화 보는 느낌이야....귀족 자녀들 나와서 무도회 갈 준비하는 그런.....언니너무예뻐요오오오....,"['옛날', '명작', '영화', '느낌', '귀족', '자녀', '무도회', '준비', '언니', '오오오']","['그렇다', '예쁘다']","['보다', '나오다', '갈다', '하다']"
진짜 스페인 공주인가 ㅠㅠ😭💖,"['스페인', '공주']",[],[]
호엥 진짜 썸네일 보고 홀린 듯 들어왔다 ..🤭🥺,"['호', '썸네일', '보고', '홀린', '듯']",[],['들어오다']
ㅠㅠㅠㅠㅠㅠㅠ,[],[],[]
우와 개쩐다 무슨 광고영상 퀄이 이래 쩔어요,"['개', '쩐다', '무슨', '광고', '영상', '퀄', '쩔어요']",['이렇다'],[]
"왕,, 댓글 잘 안다는데,, 보는 내내 감탄했어여,, 최고다 최고 한별님이 나라다,, ✨","['왕', '댓글', '내내', '감탄', '최고다', '최고', '한별', '나라']",[],"['자다', '안다', '보다', '하다']"
가장 한별스러움이 진하게 담긴 영상💜,"['가장', '한별', '움', '영상']","['스럽다', '진하다']",['담기다']
헐 우와 편집이랑 더빙 쩔어요ㅠㅠㅠㅠㅠㅠㅠ,"['편집', '더빙', '쩔어요']",[],['헐다']
와...진짜 분위기 너무 이쁘고 멋있구 완젼 다했넹..💕,"['분위기', '완젼', '다했넹']","['이쁘다', '멋있다']",['오다']
으악 이런 포스트모던 느낌 개조아요ㅠㅜㅠㅠ 진짜 미쵸따,"['포스트모던', '느낌', '개조']","['이렇다', '밉다']",['따다']
언니... 영화보는거같아요 진짜 짱이다..💖,"['언니', '영화', '짱']",['같다'],['보다']
우와 ... 한별 언니 짱 신기해요 ... 대박이다  신기해요 진짜 무슨 단편 영화같은 느낌이에요 !!! 진짜 대박이다 .. 진짜 고생하셨겠네욤 🥺 코로나 조심하시구 너무너무 잘보고 갑니당 🥰,"['한별', '언니', '짱', '대박', '무슨', '단편', '영화', '느낌', '대박', '고생', '욤', '코로나']","['신기하다', '신기하다', '같다']","['하다', '조심하다', '보다', '가다']"
"어느 귀족집 딸같다,,,언니 너무 분위기 찰떡인것","['귀족', '집', '딸', '언니', '분위기', '찰떡']",['같다'],[]
고전영화나 광고같은 느낌 낭낭 넘좋다🎬🎥📺💋💋,"['영화', '광고', '느낌', '낭낭']","['같다', '좋다']",['넘다']
꺄아 영화감성🎥😎✨,"['꺄', '영화', '감성']",[],[]
와 언니.. 너무 홀딱 반하고가용 ㅜㅜㅜ 아 멋져 발음 대박치인다,"['언니', '홀딱', '발음', '박치']","['반하다', '멋지다']",['오다']
우와 이런 느낌 너무 좋아요!!!시리즈로 계속 해도 너무 좋을 것 같아요.,"['느낌', '시리즈', '계속', '해도']","['이렇다', '좋다', '좋다', '같다']",[]
"언니 뭐예요ㅠㅜㅜㅜ 색감분위기 다 너무 제취향ㅠㅜㅠ 영상 정보 뿐 아니라 너무 예쁜 영상이에요 작은 소품이나 의상, 자막 디테일 다 너무너무너무 신경 많이 쓰신 티가 나요ㅠㅜㅠㅜㅠ 진짜 울 한별언니 완전 천재만재잖아요ㅠㅠ❤️❤️❤️❤️❤️","['언니', '색감', '분위기', '취향', '영상', '정보', '뿐', '영상', '소품', '의상', '자막', '디테일', '신경', '티', '울', '한별', '완전', '천재']","['아니다', '예쁘다', '작다']","['쓸다', '재다']"
제가 제일좋아하는 영상느낌 너무 완벽해요 진짜ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 중세시대 영화 말투까지 너무 두근두근 ㅠ,"['제일', '영상', '느낌', '중세시대', '영화', '말투']","['좋아하다', '완벽하다']",[]
와 진짜 영화같아요 너무 예뻐...,['영화'],"['같다', '예쁘다']",['오다']
오 60년대 스킨케어 유튜브영상 완전 고증잘하셨다,"['스킨', '케어', '유튜브', '영상', '완전', '고증']",[],['하다']
오 뭔가 처음보는 느낌의 영상인데 거부감이 들기보다는 신기하고 막 너무 예뻐요 한별님한테 잘 어울리는 느낌 같아서 더 예쁘게 느껴지는 거 같아요🥰 디테일 너무 좋다ㅠ 영상에 공이 많이 들어갔을거 같은게 잘은 모르지만 느껴져요ㅠㅠ,"['뭔가', '처음', '느낌', '영상', '거부', '감', '기', '막', '한별', '느낌', '디테일', '영상', '공이']","['신기하다', '예쁘다', '같다', '예쁘다', '같다', '좋다', '같다']","['보다', '들다', '자다', '어울리다', '느껴지다', '들어가다', '자다', '모르다', '느껴지다']"
"와 언니 이런 거 넘 좋아요💕 아 진짜로 넘 좋아요,, 요즘 제가 빠진 장르가 하이틴이랑 약간 옛 고전 영화 장르 엄청 좋아해서 맨날 로마의 휴일이나 찰리 채플린 영화 같은 장르 많이 보는데 언니가 찍은 영상이 딱 그 느낌이 있어서 아 진짜 넘 좋아요ㅠㅠㅠㅠㅠㅠ하ㅠㅠㅠ💕💕💕💕💕","['언니', '요즘', '장르', '하이', '틴', '약간', '고전', '영화', '장르', '로마', '휴일', '찰리', '채플린', '영화', '장르', '언니', '영상', '느낌']","['이렇다', '좋다', '좋다', '좋아하다', '같다', '있다', '좋다']","['오다', '넘다', '넘다', '빠지다', '보다', '찍다', '넘다']"
아니 이 언니 무ㅓ야ㅜㅜㅜ 무드 인디고 같아ㅜㅜㅜ,"['언니', '무', '무드', '인디고']","['아니다', '같다']",[]
드디어 언니가 천재가되었구나... 그렇군...,"['언니', '천재']",['그렇다'],['되어다']
영상미 오바다 진짜 옛날 영화느낌 넘 좋아ㅜ,"['상미', '바다', '옛날', '영화', '느낌']",['좋다'],['넘다']
한별님 혹시 화질은 일부러 720p가 최대인건가용?! 선명하지않아서 제품이 잘 안보이는것같아서용,"['한별', '혹시', '화질', '일부러', '최대', '건', '가용', '제품']","['선명하다', '같다']","['가다', '않다', '자다', '보이다']"
구닥으로 영상 촬영한 것 같다 분위기 미쳐 ㅠㅠ,"['구닥', '영상', '촬영', '분위기']","['같다', '미치다']",[]
우와 그랜드호텔 느낌ㅋㅋㅋㅋ,"['그랜드', '호텔', '느낌']",[],[]
"오!!!되게 신박한 광고영상가타여..비지엠이랑 영상미가 진짜 중세시대 보는 느낌쓰,,!!!
그나저나 언니 스페인어 왜캐 섹시해여🤎","['박', '광고', '영상', '가타', '비', '지엠', '영상', '미가', '중세시대', '느낌', '언니', '스페인어', '왜캐']",['섹시하다'],"['보다', '쓰다']"
공주님...ㅜㅜㅜ 왜 이제야 오셨습니다 진짜 공주님 ㅜㅜㅜㅜㅜㅜ,"['공주', '이제야', '공주']",[],['오다']
진짜 아이디어 쩔고 홀린듯이 봤어요 연속두번보게되는마성 ㅜㅜㅜ 광고주들 지금 엄청 좋아할거같은 느낌입니댴ㅋㅋㅋ 한별님 최고예용🤍,"['아이디어', '홀린', '듯이', '연속', '성', '광고주', '지금', '느낌', '댜', '한별', '최고']","['좋아하다', '같다', '이다']","['쩔다', '보다', '보다', '되다']"
아니 이게 무슨일이야 ㅠㅠㅠㅠㅠ언니 진짜 완벽해요,"['일이', '언니']","['아니다', '완벽하다']",[]
"아니 언니 왜 안늙어요ㅜㅜㅜㅜㅜㅜㅜㅜ
세상 풍파는 저만 맞는거같나요...","['언니', '세상', '풍파']","['아니다', '같다']","['늙다', '맞다']"
Ahhh this is so creative. Love your video so much!!,[],[],[]
언니...ㅠㅠㅠㅠ 왤케 이뻐요...ㅠㅠㅠ 오늘 글 잘 보고가요 !! 매일매일 응원할게요 !!,"['언니', '오늘', '글', '매일', '응원']",['이쁘다'],"['자다', '보다', '하다']"
헐 대박ㅜㅜㅡㅜㅜㅜㅠ영상퀄 뭐에요ㅠㅜㅜㅡㅜㅜㅠ빈티지분위기 개쩐다....,"['대박', '영상', '퀄', '빈티', '분위기', '개', '쩐다']",[],['헐다']
와아아아아아 1분전!!,[],[],[]
옆에 사슴(?)  한마리 있을 것 같은 느낌이에요~~,"['옆', '사슴', '마리', '느낌']","['있다', '같다']",[]
이뻐요ㅜㅜㅜㅜ,[],['이쁘다'],[]
"어우,,,멋있어 진짜,,❣️",['어우'],['멋있다'],[]
내댓글 ㅠㅡㅠ 뭔가 80년대 스페인 영화보는 기분임.....!!!!!!,"['댓글', '뭔가', '스페인', '화보', '기분', '임']",[],[]
아까 계속 삭제됐다고ㅜㅜ 당황해서ㅜㅜ 이제 봅니다ㅜㅜ,"['계속', '삭제', '당황', '이제']",['아깝다'],"['돼다', '하다', '보다']"
음악소리가 쫌만 작았음 목소리 더 잘들렸을것같아서 아쉬워요 하지만 넘 잘봤어요!!!,"['음악', '소리', '쫌', '목소리']","['작다', '같다', '아쉽다']","['들리다', '넘다', '보다']"
썸네일이 너무 예뻐서 들어왔는데 입덕💖,"['썸네일', '입덕']",['예쁘다'],['들어오다']
"*광고가 너무 많이 나온다는 댓글이 보여서 추가해요!
광고는 항상 자동설정으로 하고 있습니다!
아마 길이 따라 숫자가 들어가는 걸로 알고 있는데 왜 이번에 많이 들어 갔는 지는 모르겠네요..!?🤧🤧
한번 유튜브에 광고정책이 어떻게 되는 지 문의해 볼게요🙌🏻


별-하🙌🏻🌟


인테리어 영상 반 정도 날아가는 바람에 2주 동안 복구 하고...ㅋㅋㅋㅋ
사실 10분 정도 더 있었는데 큽.. 강제로 짧아졌네요..ㅋㅋㅋㅋㅋ 
중간에 뚝뚝 끊기는 느낌 나도 이해해 주세요... 이게 최선이었습니다...(하얗게 불태웠다...)


평소에 요청이 많았던 인테리어 하는 법 영상 입니다!❤️
사실 스페인집처럼 앤틱 가구를 사고 싶었는데..!
코로나가 터지는 바람에 앤틱샵을 갈 수가 없었어요 엉엉…ㅠㅠ
그래서 전에 알던 디자이너 분의 도움을 빌려 
앤틱 느낌이 나는 기성품으로 대체 했어요!
제가 한국 가구 브랜드를 잘 몰라서 너무 어려웠는데(!)
가격도 훨씬 저렴하고 짱짱 좋았습니다!💓
하나 디자이너님 최고!


중간중간 방이 완성 되거나 다른 방들 새로 꾸미게 되면,
(이미 작업실과 드레스룸은 바뀌고 있는..ㅋㅋㅋㅋ)
또 시리즈로 영상 가져와서 보여드릴게요!❤️


오늘도 놀러와줘서 고마워요!","['광고', '댓글', '보', '추가', '광고', '항상', '자동', '설정', '아마', '길이', '숫자', '알', '이번', '한번', '유튜브', '광고', '정책', '문의', '별', '인테리어', '영상', '반', '정도', '바람', '주', '동안', '복구', '사실', '정도', '강제', '중간', '뚝뚝', '느낌', '이해해', '최선', '불', '평소', '요청', '인테리어', '법', '영상', '사실', '스페인', '집', '앤', '가구', '사고', '코로나', '바람', '앤', '샵', '수가', '엉엉', '디자이너', '도움', '앤', '느낌', '기성품', '대체', '한국', '가구', '브랜드', '가격', '짱짱', '하나', '디자이너', '최고', '중간', '중간', '방이', '완성', '다른', '방', '작업실', '드레스', '룸', '시리즈', '영상', '오늘', '놀러와']","['있다', '있다', '어떻다', '있다', '하얗다', '많다', '이다', '없다', '어렵다', '저렴하다', '좋다', '새롭다', '있다', '고맙다']","['나오다', '하다', '하다', '따르다', '들어가다', '들다', '가다', '지다', '모르다', '되다', '지다', '하다', '보다', '날아가다', '하다', '크다', '짧아지다', '끊기다', '나다', '줄다', '이다', '태우다', '하다', '싶다', '터지다', '갈다', '알다', '빌리다', '하다', '자다', '모르다', '되다', '꾸미다', '되다', '바뀌다', '가져오다', '보이다', '드리다', '주다']"
"제가 인테리어가 어려운 이유는 !

도니 없어서 입니다 !","['인테리어', '이유', '도니']","['어렵다', '없다', '이다']",[]
하 언니 제가 집순이기도하고 원체 제 공간을 소중하게 생각해서 집을 엄~청 중요하게 생각하는데 이번에 자취를 하게 되서 들어온 집이 방음도 잘 안되고 곰팡이도 없는줄 알았는데 피고.. 냉장고 소음에~ 에어컨 구멍도 시공을 잘 안해주셔서 연결 호스 구멍으로 밖도 보이고(이거 막느라 고생좀 했죠 )~ 물론 싼집에 학교 근처니 어쩔수 없지만요..흑흑 근데 언니 영상 보고 열심히 살 동기부여가 생겼어요 돈 많이 벌어서 언니처럼 내 맘에드는 인테리어 깨끗하고 좋은집에서 하기!! 하 새벽에 불타오르고 갑니다 오늘 영상도 너무 좋았어요🥰❤️❤️,"['언니', '집', '순이', '기도', '공간', '생각', '집', '엄', '청', '생각', '이번', '자취', '집', '방음', '곰팡이', '피고', '냉장고', '소음', '에어컨', '구멍', '시공', '연결', '호스', '구멍', '밖', '보이', '고생', '집', '학교', '근처', '만요', '언니', '영상', '보고', '살', '동기부여', '돈', '언니', '맘', '에드', '인테리어', '집', '새벽', '불타', '오늘', '영상']","['소중하다', '중요하다', '안되다', '없다', '없다', '깨끗하다', '좋다', '좋다']","['하다', '하다', '하다', '되다', '들어오다', '자다', '알다', '자다', '해주다', '막다', '하다', '싸다', '생기다', '벌다', '하다', '오르다', '가다']"
